序号,提交答卷时间,所用时间,来源,来源详情,来自IP,备注,sex,age,education,sex_divining_ability,sex_random_guess,boy_number,abcd_random_guess,abcd_guessing_ability,TF_random_guess,coin_head,illness bad,illness good,previous survey filled
2,4/6/2021 11:12,218秒,微信,N/A,223.104.241.30(云南-未知),杨凤,0,2,4,4,5,,5,3,,,,,0
3,4/6/2021 11:19,51秒,微信,N/A,223.104.241.191(云南-未知),,0,3,4,3,30,,40,3,,,,,0
4,4/6/2021 11:20,65秒,微信,N/A,117.136.72.140(云南-昆明),,1,4,5,3,25,,55,3,,,,,0
5,4/6/2021 11:20,94秒,微信,N/A,183.225.229.116(云南-丽江),,0,4,2,5,40,,35,3,,,,,0
6,4/6/2021 11:30,79秒,微信,N/A,117.136.85.71(云南-昆明),,1,3,4,1,20,,15,4,,,,,0
7,4/6/2021 11:32,207秒,微信,N/A,223.104.238.81(云南-大理),,1,7,3,3,5,,5,3,,,,,0
8,4/6/2021 11:36,85秒,微信,N/A,39.129.48.6(云南-大理),,0,2,4,3,5,,25,3,,,,,0
9,4/6/2021 11:37,68秒,微信,N/A,106.57.112.84(云南-昆明),,0,2,4,3,40,,30,2,,,,,0
10,4/6/2021 11:37,80秒,微信,N/A,39.130.121.182(云南-昆明),,1,2,4,3,55,,10,4,,,,,0
11,4/6/2021 11:37,93秒,微信,N/A,223.104.240.158(云南-未知),,1,2,3,4,5,,5,4,,,,,0
12,4/6/2021 11:38,133秒,微信,N/A,106.61.156.12(云南-昆明),,0,2,4,3,15,,20,4,,,,,0
13,4/6/2021 11:38,50秒,微信,N/A,14.204.0.193(云南-昆明),,0,2,4,2,15,,55,2,,,,,0
14,4/6/2021 11:38,43秒,微信,N/A,223.104.14.15(山西-太原),,0,3,4,4,25,,35,1,,,,,0
15,4/6/2021 11:39,172秒,微信,N/A,39.144.146.230(云南-普洱),,0,2,4,2,50,,65,1,,,,,0
16,4/6/2021 11:39,51秒,微信,N/A,39.129.18.42(云南-昆明),,1,2,4,4,25,,35,4,,,,,0
17,4/6/2021 11:40,39秒,微信,N/A,219.151.37.50(西藏-拉萨),,1,2,4,3,25,,25,1,,,,,0
18,4/6/2021 11:40,53秒,微信,N/A,117.136.7.230(黑龙江-哈尔滨),,0,2,4,2,45,,20,2,,,,,0
19,4/6/2021 11:40,159秒,微信,N/A,117.136.72.56(云南-昆明),,0,5,2,5,5,,5,5,,,,,0
20,4/6/2021 11:41,69秒,微信,N/A,220.164.161.129(云南-曲靖),,0,2,4,3,25,,25,3,,,,,0
21,4/6/2021 11:41,38秒,微信,N/A,117.136.72.58(云南-昆明),,0,2,4,3,5,,5,3,,,,,0
22,4/6/2021 11:41,71秒,微信,N/A,117.136.80.225(云南-玉溪),,1,4,3,1,10,,30,3,,,,,0
23,4/6/2021 11:42,225秒,微信,N/A,223.104.45.90(福建-泉州),,1,5,2,3,10,,85,2,,,,,0
24,4/6/2021 11:45,79秒,微信,N/A,119.62.124.128(云南-昆明),,0,2,4,3,10,,5,3,,,,,0
25,4/6/2021 11:46,103秒,微信,N/A,39.128.183.192(云南-普洱),,0,2,4,3,30,,55,3,,,,,0
26,4/6/2021 11:48,106秒,微信,N/A,39.128.182.196(云南-普洱),,0,2,4,4,15,,20,3,,,,,0
27,4/6/2021 11:48,81秒,微信,N/A,117.136.72.77(云南-昆明),,0,3,4,3,30,,40,2,,,,,0
28,4/6/2021 11:49,28秒,微信,N/A,117.136.72.117(云南-昆明),,1,2,4,3,5,,0,5,,,,,0
29,4/6/2021 11:51,48秒,微信,N/A,39.128.183.187(云南-普洱),,0,2,4,2,10,,30,3,,,,,0
30,4/6/2021 11:56,218秒,微信,N/A,223.104.238.237(云南-大理),,1,5,2,4,20,,20,1,,,,,0
31,4/6/2021 11:56,65秒,微信,N/A,119.62.124.134(云南-昆明),,1,2,4,3,50,,25,3,,,,,0
32,4/6/2021 11:56,130秒,微信,N/A,39.144.148.88(云南-未知),,1,5,4,3,50,,60,3,,,,,0
33,4/6/2021 11:58,104秒,微信,N/A,180.130.10.25(云南-昆明),,1,3,4,3,50,,25,3,,,,,0
34,4/6/2021 11:58,58秒,微信,N/A,180.130.2.66(云南-昆明),,0,2,4,3,10,,20,3,,,,,0
35,4/6/2021 11:59,86秒,微信,N/A,39.128.183.71(云南-普洱),,1,2,4,3,20,,25,3,,,,,0
36,4/6/2021 11:59,61秒,微信,N/A,39.128.182.74(云南-普洱),,0,2,4,1,45,,35,3,,,,,0
37,4/6/2021 12:00,201秒,微信,N/A,39.129.3.151(云南-昆明),,0,2,4,3,15,,35,3,,,,,0
38,4/6/2021 12:00,115秒,微信,N/A,117.136.72.100(云南-昆明),,1,2,4,5,55,,55,2,,,,,0
39,4/6/2021 12:01,104秒,微信,N/A,223.104.238.61(云南-大理),,1,2,4,3,20,,25,4,,,,,0
40,4/6/2021 12:02,134秒,微信,N/A,39.128.182.74(云南-普洱),,0,2,4,2,0,,25,3,,,,,0
41,4/6/2021 12:02,61秒,微信,N/A,39.144.191.177(湖南-郴州),,0,2,4,3,25,,20,3,,,,,0
42,4/6/2021 12:02,133秒,微信,N/A,106.61.229.129(云南-昆明),,0,2,4,4,50,,25,3,,,,,0
43,4/6/2021 12:03,76秒,微信,N/A,106.61.245.162(云南-昆明),,0,2,4,1,50,,35,4,,,,,0
44,4/6/2021 12:06,274秒,微信,N/A,180.130.2.102(云南-昆明),,0,2,4,4,20,,20,3,,,,,0
45,4/6/2021 12:07,72秒,微信,N/A,112.114.121.94(云南-临沧),,1,4,4,1,50,,25,3,,,,,0
46,4/6/2021 12:09,59秒,微信,N/A,106.61.228.245(云南-昆明),,0,2,4,3,30,,40,3,,,,,0
47,4/6/2021 12:11,225秒,微信,N/A,117.136.80.234(云南-玉溪),,1,3,2,3,60,,40,5,,,,,0
48,4/6/2021 12:12,45秒,微信,N/A,39.128.183.132(云南-普洱),,0,3,4,3,15,,25,3,,,,,0
49,4/6/2021 12:12,69秒,微信,N/A,39.128.183.192(云南-普洱),,0,2,4,1,45,,35,3,,,,,0
50,4/6/2021 12:12,67秒,微信,N/A,223.104.241.122(云南-未知),,0,2,4,1,50,,25,3,,,,,0
51,4/6/2021 12:16,76秒,微信,N/A,117.136.89.109(湖南-长沙),,0,2,4,3,50,,30,3,,,,,0
52,4/6/2021 12:19,75秒,微信,N/A,117.136.84.224(云南-昆明),,0,3,4,3,10,,5,3,,,,,0
53,4/6/2021 12:21,49秒,微信,N/A,180.130.10.199(云南-昆明),,0,2,4,3,25,,35,3,,,,,0
54,4/6/2021 12:24,411秒,微信,N/A,112.42.168.43(辽宁-营口),,0,10,4,3,40,,20,4,,,,,0
55,4/6/2021 12:24,28秒,手机提交,直接访问,121.31.12.250(广西-南宁),,0,2,4,3,5,,15,3,,,,,0
56,4/6/2021 12:25,93秒,微信,N/A,223.104.240.88(云南-未知),,0,2,4,4,45,,25,3,,,,,0
57,4/6/2021 12:25,62秒,微信,N/A,223.104.237.140(辽宁-沈阳),,0,2,4,1,50,,25,3,,,,,0
58,4/6/2021 12:28,120秒,微信,N/A,223.104.240.99(云南-未知),,0,2,4,3,10,,25,3,,,,,0
60,4/6/2021 12:48,127秒,微信,N/A,117.136.72.147(云南-昆明),,0,4,4,2,20,,15,3,,,,,0
61,4/6/2021 12:53,77秒,微信,N/A,223.104.238.93(云南-大理),,0,7,3,3,5,,5,3,,,,,0
62,4/6/2021 12:56,96秒,微信,N/A,182.245.65.139(云南-昆明),,0,2,4,2,25,,55,2,,,,,0
63,4/6/2021 12:58,109秒,微信,N/A,223.104.238.237(云南-大理),,1,3,2,2,35,,35,2,,,,,0
64,4/6/2021 12:58,47秒,微信,N/A,222.197.71.243(四川-成都),,0,2,4,3,25,,60,2,,,,,0
65,4/6/2021 13:00,54秒,微信,N/A,39.144.73.116(宁夏-银川),,0,2,4,2,5,,35,4,,,,,0
66,4/6/2021 13:03,89秒,微信,N/A,106.57.109.161(云南-昆明),,1,2,4,3,35,,20,3,,,,,0
67,4/6/2021 13:04,80秒,微信,N/A,39.128.182.131(云南-普洱),,0,2,4,3,20,,20,4,,,,,0
68,4/6/2021 13:10,130秒,微信,N/A,218.63.77.203(云南-曲靖),,0,2,4,4,0,,5,2,,,,,0
69,4/6/2021 13:43,40秒,微信,N/A,14.204.0.168(云南-昆明),,1,2,4,3,15,,40,3,,,,,0
70,4/6/2021 15:01,80秒,微信,N/A,223.104.241.64(云南-未知),,0,2,4,3,40,,25,3,,,,,0
71,4/6/2021 18:42,114秒,微信,N/A,60.22.22.9(辽宁-营口),,1,11,4,5,5,,10,5,,,,,0
76,4/9/2021 10:26,39秒,微信,N/A,39.129.167.9(云南-红河),,1,2,4,3,30,,5,5,,,,,0
3,4/20/2021 19:51,120秒,微信,N/A,223.104.241.212(云南-未知),杨凤,0,2,4,4,5,10,10,4,15,15,愿意,愿意,1
4,4/20/2021 20:34,52秒,微信,N/A,117.136.85.58(云南-昆明),,1,3,4,3,50,50,50,3,50,50,非常愿意,愿意,1
5,4/20/2021 20:34,71秒,微信,N/A,117.136.84.244(云南-昆明),,1,3,5,1,60,65,65,3,65,70,无所谓,愿意,1
6,4/20/2021 20:34,57秒,微信,N/A,39.130.112.94(云南-昆明),,1,2,4,4,10,30,50,2,20,80,非常不愿意,非常愿意,1
7,4/20/2021 20:35,119秒,微信,N/A,27.128.1.48(河北-石家庄),,0,2,4,1,50,50,50,2,60,50,愿意,愿意,0
8,4/20/2021 20:35,67秒,微信,N/A,39.128.183.102(云南-普洱),,0,2,4,3,65,50,45,2,50,45,愿意,愿意,1
9,4/20/2021 20:35,49秒,微信,N/A,223.104.240.114(云南-未知),,1,3,3,5,55,5,30,5,70,0,非常愿意,无所谓,1
10,4/20/2021 20:36,82秒,微信,N/A,39.129.18.42(云南-昆明),,1,2,4,3,15,35,15,3,20,35,不愿意,愿意,0
11,4/20/2021 20:36,142秒,微信,N/A,39.128.137.209(云南-临沧),,1,4,4,1,50,55,20,5,20,40,愿意,愿意,1
12,4/20/2021 20:37,178秒,微信,N/A,116.249.53.27(云南-昆明),,0,2,4,3,5,45,15,4,45,35,愿意,愿意,1
13,4/20/2021 20:39,72秒,微信,N/A,180.130.2.173(云南-昆明),,0,2,4,3,5,50,20,4,15,50,不愿意,无所谓,1
14,4/20/2021 20:41,78秒,微信,N/A,39.144.137.202(四川-成都),,0,2,4,3,25,25,45,3,40,50,不愿意,非常不愿意,1
15,4/20/2021 20:45,146秒,微信,N/A,111.183.60.219(湖北-黄冈),,1,3,4,3,5,50,25,2,25,35,不愿意,不愿意,0
16,4/20/2021 20:46,80秒,微信,N/A,106.61.243.178(云南-昆明),,0,2,4,2,10,45,30,3,30,85,无所谓,无所谓,0
17,4/20/2021 20:47,144秒,微信,N/A,223.104.241.149(云南-未知),,1,2,4,1,5,50,10,3,30,45,非常愿意,非常愿意,0
18,4/20/2021 20:47,42秒,微信,N/A,106.61.224.3(云南-昆明),,0,2,4,1,25,55,75,2,100,15,不愿意,不愿意,0
19,4/20/2021 20:48,63秒,微信,N/A,182.242.225.8(云南-昆明),,1,2,4,2,0,100,100,3,100,100,非常不愿意,无所谓,1
20,4/20/2021 20:49,94秒,微信,N/A,14.205.90.157(云南-玉溪),,0,2,4,4,20,25,20,3,30,45,无所谓,无所谓,1
21,4/20/2021 20:49,150秒,微信,N/A,39.128.230.177(云南-丽江),,1,4,4,2,10,35,20,3,10,30,不愿意,不愿意,0
22,4/20/2021 20:51,213秒,微信,N/A,39.128.235.100(云南-丽江),,1,7,3,4,50,50,50,3,50,60,愿意,愿意,1
23,4/20/2021 20:52,156秒,微信,N/A,39.128.236.170(云南-丽江),,0,4,2,4,5,30,20,4,50,35,愿意,愿意,0
24,4/20/2021 20:54,91秒,微信,N/A,39.128.162.226(云南-红河),,1,2,4,1,5,45,15,4,15,35,愿意,愿意,0
25,4/20/2021 20:57,38秒,微信,N/A,219.151.37.50(西藏-拉萨),,1,2,4,4,45,85,25,3,45,35,无所谓,无所谓,0
26,4/20/2021 20:57,87秒,微信,N/A,39.144.145.3(云南-昆明),,1,2,4,4,10,50,30,3,30,50,愿意,愿意,1
27,4/20/2021 21:00,130秒,微信,N/A,218.63.77.203(云南-曲靖),,0,2,4,4,5,5,5,3,5,10,愿意,愿意,0
28,4/20/2021 21:10,163秒,微信,N/A,117.136.84.182(云南-昆明),,0,4,4,3,25,50,20,4,45,60,愿意,愿意,1
29,4/20/2021 21:11,96秒,微信,N/A,39.128.235.100(云南-丽江),,0,7,2,4,20,35,45,4,35,45,愿意,愿意,1
30,4/20/2021 21:18,121秒,微信,N/A,223.104.238.92(云南-大理),,0,2,4,4,5,50,25,4,50,50,不愿意,非常愿意,1
31,4/20/2021 21:26,104秒,微信,N/A,182.245.65.177(云南-昆明),,0,2,4,3,25,45,65,3,45,55,无所谓,无所谓,1
32,4/20/2021 21:33,69秒,微信,N/A,106.57.91.204(云南-昆明),,1,2,4,3,30,60,35,2,35,35,愿意,愿意,1
33,4/20/2021 21:38,86秒,微信,N/A,117.136.56.181(黑龙江-哈尔滨),,0,2,4,2,45,50,30,3,55,55,愿意,愿意,1
34,4/20/2021 21:40,120秒,微信,N/A,39.129.48.2(云南-大理),,1,2,4,3,15,35,25,4,25,35,不愿意,愿意,1
35,4/20/2021 21:41,371秒,微信,N/A,117.136.80.232(云南-玉溪),,1,9,2,4,40,40,30,3,20,40,非常愿意,非常愿意,0
36,4/20/2021 21:55,117秒,微信,N/A,39.144.191.136(湖南-郴州),,0,2,4,2,5,45,25,4,45,25,愿意,愿意,1
37,4/20/2021 21:57,79秒,微信,N/A,223.104.240.157(云南-未知),,0,2,4,3,5,50,5,3,30,50,愿意,愿意,1
38,4/20/2021 22:34,123秒,微信,N/A,117.136.72.202(云南-昆明),,0,3,4,3,45,45,45,3,45,45,愿意,愿意,0
39,4/20/2021 23:38,71秒,微信,N/A,39.144.73.194(宁夏-银川),,0,2,4,3,15,35,25,4,15,55,愿意,愿意,1
40,4/21/2021 7:40,125秒,微信,N/A,223.104.241.58(云南-未知),,0,2,4,3,20,45,10,3,35,50,愿意,愿意,0
41,4/21/2021 11:37,62秒,微信,N/A,223.104.241.195(云南-未知),,0,2,4,3,50,25,25,3,25,25,不愿意,不愿意,1
42,4/21/2021 11:37,124秒,微信,N/A,180.95.194.7(甘肃-兰州),,1,3,4,4,50,50,50,4,50,50,愿意,愿意,0
43,4/21/2021 11:39,60秒,微信,N/A,39.128.182.242(云南-普洱),,0,2,4,3,0,50,40,3,50,40,无所谓,无所谓,1
44,4/21/2021 11:40,131秒,微信,N/A,223.104.241.217(云南-未知),,1,2,4,3,10,40,50,3,40,50,愿意,愿意,0
45,4/21/2021 11:42,70秒,微信,N/A,39.128.183.43(云南-普洱),,1,2,4,3,30,35,40,3,35,40,愿意,愿意,1
46,4/21/2021 11:49,79秒,微信,N/A,39.128.183.165(云南-普洱),,0,2,4,2,45,45,45,3,45,45,无所谓,无所谓,1
47,4/21/2021 11:52,74秒,微信,N/A,39.128.183.76(云南-普洱),,0,3,4,2,5,70,25,3,40,25,无所谓,非常愿意,1
48,4/21/2021 11:54,77秒,微信,N/A,106.61.205.120(云南-昆明),,0,2,4,3,20,50,50,3,50,50,不愿意,愿意,1
49,4/21/2021 11:58,75秒,微信,N/A,223.104.241.182(云南-未知),,0,2,4,2,50,50,50,3,50,50,无所谓,无所谓,0
50,4/21/2021 12:01,123秒,微信,N/A,180.130.2.218(云南-昆明),,0,3,4,1,50,50,50,3,50,50,愿意,愿意,0
51,4/21/2021 12:02,74秒,微信,N/A,39.128.183.76(云南-普洱),,0,2,4,2,30,50,20,3,40,20,愿意,愿意,1
52,4/21/2021 12:12,139秒,微信,N/A,119.62.124.187(云南-昆明),,1,3,4,3,50,50,25,3,50,50,无所谓,无所谓,0
53,4/21/2021 12:16,42秒,微信,N/A,223.104.241.165(云南-未知),,1,3,4,5,15,15,35,1,55,55,不愿意,非常不愿意,1
54,4/21/2021 12:24,105秒,微信,N/A,39.128.183.76(云南-普洱),,0,2,4,3,30,35,65,3,50,45,愿意,愿意,0
55,4/21/2021 12:37,114秒,微信,N/A,39.128.183.165(云南-普洱),,0,2,4,3,0,50,25,3,25,25,愿意,非常愿意,1
56,4/21/2021 12:46,78秒,微信,N/A,14.205.80.211(云南-玉溪),,0,2,4,3,5,45,15,3,35,50,无所谓,愿意,1
57,4/21/2021 13:01,102秒,微信,N/A,39.129.3.138(云南-昆明),,0,2,4,3,10,15,30,3,25,45,不愿意,愿意,1
58,4/21/2021 18:44,110秒,微信,N/A,111.23.44.235(湖南-长沙),,0,2,4,3,35,50,25,3,40,40,非常愿意,非常愿意,1
59,4/22/2021 9:47,77秒,微信,N/A,223.104.241.16(云南-未知),,0,2,4,3,20,50,30,3,40,45,愿意,愿意,0
