lon,lat,sex,education,age,sex_divining_ability,sex_random_guess,boy_number,abcd_random_guess,abcd_guessing_ability,TF_random_guess,coin_head,random ID,sex_divining_ability_reordered
120.5137939,31.84680176,1,6,4,1,50,50,25,3,50,50,51539,5
80.19210815,13.0579071,0,5,4,4,65,70,60,5,60,60,85898,2
-88.75730133,44.39289856,0,5,8,1,50,50,20,2,40,50,49502,5
80.19210815,13.0579071,0,5,4,3,75,75,75,3,15,85,36104,3
-73.87239838,40.76229858,1,4,3,3,5,,10,4,5,15,47385,3
-49.25639343,-16.6802063,1,4,3,1,50,50,30,1,30,50,24803,5
80.19210815,13.0579071,1,5,4,4,80,75,75,4,80,60,17407,2
-97.8219986,37.75100708,0,5,8,4,20,35,85,4,70,75,53521,2
11.11610413,46.07209778,1,5,8,3,35,40,70,2,40,50,69896,3
-76.93520355,38.94889832,0,4,9,4,25,45,35,2,35,50,27239,2
12.10969543,43.14790344,1,5,10,2,40,40,30,3,30,40,97137,4
12.51260376,41.897995,0,3,7,3,40,45,40,2,45,50,54307,3
-75.05339813,42.46170044,0,3,6,2,45,50,40,3,30,35,11018,4
-51.938797,-23.42619324,1,4,4,3,40,70,35,4,35,55,64290,3
8.629501343,50.10490417,1,6,4,4,50,30,35,4,60,65,38815,2
0.536193848,50.854599,0,4,4,3,30,45,25,2,45,60,90931,3
-79.89499664,39.83940125,1,4,9,1,50,50,25,1,50,50,38704,5
76.97009277,11.01019287,0,5,5,3,30,35,10,2,30,20,98630,3
-34.86309814,-7.115005493,1,4,5,2,60,40,30,3,35,50,91355,4
-79.62960052,43.57519531,1,4,6,2,40,45,20,2,40,55,55332,4
-76.69799805,39.12690735,0,4,7,2,50,50,25,2,50,50,72550,4
9.138198853,45.53450012,1,3,11,2,5,40,10,3,5,50,71820,4
80.19210815,13.0579071,0,4,5,4,75,60,20,4,35,30,78358,2
-80.03780365,40.32139587,0,3,4,1,50,50,25,3,50,50,38839,5
-0.580596924,44.84120178,0,4,10,2,60,60,40,3,60,60,90129,4
-76.18340302,43.11149597,0,3,6,3,25,45,10,4,20,40,13113,3
-82.27590179,27.80439758,1,3,6,3,5,40,45,3,40,45,59992,3
-115.1364975,36.10079956,1,5,10,4,50,55,50,3,50,50,38398,2
9.219894409,45.50500488,1,4,10,4,40,45,40,2,45,50,62114,2
-81.73809814,41.03900146,0,4,7,3,50,35,60,2,50,40,26598,3
77.23098755,28.68580627,1,5,4,4,70,25,60,3,20,70,72221,2
-73.57029724,45.49940491,1,5,4,1,50,50,5,2,20,50,44805,5
-96.87039948,32.81370544,0,4,4,4,55,65,60,3,70,65,46916,2
-48.5579071,-21.25010681,1,5,4,3,55,55,60,2,50,50,42316,3
80.19210815,13.0579071,0,5,4,4,40,60,30,3,55,35,67642,2
-87.63829803,41.90319824,0,4,4,1,50,50,25,1,50,50,25379,5
-38.52870178,-3.716995239,0,6,4,3,50,50,25,3,50,50,93272,3
77.23098755,28.68580627,1,5,9,5,30,50,20,4,40,50,19598,1
-97.8219986,37.75100708,1,4,7,2,40,35,45,3,25,20,23910,4
76.97009277,11.01019287,1,4,4,3,20,25,75,3,40,25,32684,3
-74.05999756,40.78759766,1,5,3,5,25,35,60,5,55,50,77516,1
76.03921509,10.813797,0,4,6,2,40,65,25,3,40,70,13415,4
24.7322998,59.43299866,1,4,8,2,50,50,25,4,50,50,41635,4
-84.53250122,38.00120544,0,4,6,3,50,50,50,2,25,50,43904,3
-84.59529877,34.07470703,1,4,6,3,30,30,35,4,55,40,56480,3
76.9414978,8.477493286,0,1,6,5,10,0,0,5,0,0,52605,1
11.33169556,45.51750183,1,4,3,2,20,50,50,2,25,50,35404,4
-99.42500305,35.41229248,1,4,10,3,50,50,25,3,50,50,28907,3
-81.30490112,43.01469421,0,4,10,1,50,50,25,3,50,50,79985,5
27.6000061,47.16670227,0,5,5,1,50,50,25,3,25,50,20681,5
-71.18360138,42.39349365,1,4,4,1,50,50,40,2,40,50,54546,5
-73.99040222,40.73590088,1,5,4,4,45,65,40,2,35,35,74468,2
78.47439575,17.37530518,1,5,4,3,80,65,80,3,55,75,33765,3
-80.10939789,40.76089478,0,4,6,2,50,50,25,2,50,50,37177,4
80.19210815,13.0579071,1,3,5,4,30,25,55,3,35,75,18069,2
80.91149902,26.87559509,1,4,3,3,50,50,50,2,50,50,12685,3
-118.4008026,33.88989258,1,4,12,2,50,50,25,2,50,50,79032,4
-86.27529907,43.94769287,0,4,9,3,50,50,40,1,40,45,76200,3
22.94549561,40.6381073,1,4,4,2,50,50,25,2,50,50,31693,4
-77.09999847,38.85740662,1,5,6,1,50,55,15,3,50,50,28382,5
-0.578903198,53.05830383,0,4,8,4,50,50,25,3,30,50,15960,2
-40.30830383,-20.13020325,0,5,3,5,60,40,40,2,35,45,94279,1
-88.30310059,36.60890198,1,4,6,1,50,50,25,3,50,50,66523,5
-82.10870361,41.37219238,0,3,9,3,40,55,60,2,40,45,72925,3
-78.65859985,33.83410645,0,4,7,2,70,45,55,2,25,55,90019,4
80.19210815,13.0579071,1,5,3,5,90,90,80,4,80,90,74561,1
-97.8219986,37.75100708,1,4,3,3,10,20,65,3,70,65,61235,3
-78.77940369,35.76069641,1,5,12,2,50,50,25,2,25,50,56316,4
13.5124054,38.0789032,0,5,6,3,40,40,30,2,60,55,66138,3
79.13250732,12.918396,1,6,7,3,30,50,25,2,40,55,45509,3
-114.2002029,51.13909912,1,4,5,2,50,50,25,2,50,50,11203,4
80.19210815,13.0579071,1,4,7,3,50,45,30,2,50,50,35892,3
-86.86530304,36.10929871,1,4,4,1,25,45,25,3,50,50,12706,5
9.219894409,45.50500488,0,4,4,3,50,50,50,2,25,50,23742,3
-97.05239868,30.4190979,1,5,6,3,25,60,55,3,70,45,59868,3
-118.2440033,34.05439758,0,6,10,4,85,55,65,3,60,55,66788,2
80.19210815,13.0579071,0,5,6,3,40,65,35,1,40,65,31350,3
-77.0522995,38.80780029,1,5,12,1,50,50,25,3,25,50,57459,5
-89.14769745,30.59609985,0,4,9,3,50,40,25,3,50,50,52810,3
-72.62460327,43.72839355,0,5,12,3,50,45,35,3,50,50,44384,3
80.19210815,13.0579071,1,5,6,3,40,60,30,5,40,40,45581,3
-44.08070374,-19.88290405,1,4,4,1,40,40,40,1,40,50,43814,5
-122.580101,47.53289795,1,4,8,1,0,45,0,1,0,0,75387,5
9.219894409,45.50500488,1,2,9,3,50,50,60,1,40,55,41682,3
-117.1685944,32.7993927,0,4,5,4,50,50,5,1,25,50,16144,2
-84.35780334,41.27789307,1,3,6,3,40,50,50,2,40,50,77113,3
80.19210815,13.0579071,0,5,5,4,50,50,30,2,20,50,74871,2
80.19210815,13.0579071,0,5,5,3,70,65,75,3,70,70,87440,3
12.51260376,41.897995,0,4,3,4,15,40,25,3,35,35,43841,2
77.35449219,11.10670471,0,5,4,3,60,40,35,2,30,40,73363,3
77.40658569,23.248703,1,5,4,1,40,55,35,2,30,50,95753,5
79.76629639,11.75410461,1,4,4,4,20,50,25,4,50,50,71131,2
11.67590332,45.66810608,0,4,2,3,50,50,25,2,50,50,56655,3
80.19210815,13.0579071,0,5,6,3,40,50,30,4,50,50,11868,3
-47.04440308,-22.89700317,1,5,4,3,35,25,20,3,75,70,29549,3
-81.2480011,28.90249634,1,5,7,3,40,40,25,2,50,35,90180,3
80.19210815,13.0579071,0,3,6,4,20,35,20,3,25,65,46087,2
73.72860718,18.61610413,1,4,5,4,85,45,25,2,45,50,51204,2
-49.29089355,-25.50790405,0,4,5,1,50,50,40,3,40,50,64716,5
-73.86949921,40.73640442,1,4,5,2,50,50,50,3,50,50,70313,4
-84.54640198,42.69689941,1,4,7,1,50,50,25,3,50,50,84421,5
80.19210815,13.0579071,1,4,5,5,90,85,80,5,75,95,66240,1
-46.03630066,-3.013793945,0,5,4,4,35,55,,3,35,45,58126,2
-93.80210114,41.5769043,0,4,3,4,25,75,25,2,50,50,67935,2
77.35449219,11.10670471,1,4,6,2,40,50,30,4,40,50,85463,4
80.19210815,13.0579071,0,4,6,3,15,15,15,3,15,15,86647,3
-2.977493286,56.45970154,0,4,3,3,50,50,25,3,50,50,52373,3
-77.0428009,-12.04640198,1,4,4,4,90,75,80,3,100,100,61551,2
-46.53529358,-12.81939697,1,4,4,4,85,30,90,3,35,95,65576,2
80.19210815,13.0579071,0,4,8,4,25,5,10,3,10,5,20886,2
-51.11070251,-25.18099976,1,3,3,2,50,40,20,3,20,50,88161,4
-94.78739929,39.14720154,1,4,5,3,50,50,40,3,45,45,38778,3
77.2197876,28.63270569,1,5,6,4,50,50,25,3,50,50,23820,2
76.97009277,11.01019287,0,6,7,3,25,50,25,2,40,25,35074,3
75.7928009,26.92599487,1,5,6,3,30,45,45,2,35,55,65126,3
-46.73379517,-0.968093872,0,5,4,5,30,50,20,5,25,40,71319,1
-79.41950226,43.66439819,1,4,3,1,50,50,25,2,50,50,80877,5
76.71420288,30.68559265,1,4,3,3,55,50,25,2,20,50,24799,3
-49.29089355,-25.50790405,0,5,6,3,50,50,30,3,50,50,95336,3
23.09609985,42.02000427,1,4,3,1,50,50,25,2,50,50,18091,5
-93.04979706,44.97099304,0,4,6,3,45,50,20,3,50,50,10224,3
-88.05249786,42.05670166,1,4,5,2,50,50,25,3,25,35,88631,4
-74,40.71569824,0,5,7,2,40,40,25,3,50,50,45949,4
-122.6223984,49.12510681,1,3,3,1,50,70,25,3,50,50,63038,5
-1.781005859,53.64779663,1,4,7,3,50,55,15,3,45,50,96221,3
80.19210815,13.0579071,1,3,8,3,40,45,45,4,70,80,41604,3
-95.52330017,29.87379456,1,6,9,1,50,50,25,1,50,50,48581,5
-72.02760315,42.75650024,1,5,4,3,35,40,20,1,30,50,14185,3
80.19210815,13.0579071,0,5,5,3,45,60,30,2,35,55,63486,3
73.72860718,18.61610413,1,4,9,3,35,50,30,2,25,40,91908,3
72.58709717,23.02760315,1,4,4,1,20,50,20,3,20,40,65703,5
-74.36540222,40.81500244,1,4,12,1,,,50,1,50,50,51944,5
-74.48470306,40.88969421,0,4,5,3,55,65,60,3,35,35,85303,3
-94.78739929,39.14720154,0,4,9,3,10,15,30,2,35,25,94902,3
12.10969543,43.14790344,0,5,7,3,20,50,50,4,45,50,70223,3
-95.80719757,36.04319763,1,4,10,2,50,50,25,3,50,50,65412,4
22.33070374,42.20030212,1,4,5,1,50,50,25,1,50,50,61767,5
-82.71530151,27.90280151,0,4,12,1,40,45,25,3,25,50,56569,5
8.792694092,44.76210022,1,5,3,3,40,10,35,2,50,50,43332,3
-87.96320343,41.83859253,1,4,4,4,50,50,50,3,50,50,75099,2
-97.25119781,32.92750549,0,4,11,3,35,40,35,3,40,50,99185,3
-112.0747986,33.45320129,1,5,4,3,80,25,15,3,15,20,49833,3
-87.93560028,42.06480408,0,6,9,3,45,45,25,2,45,50,48158,3
-96.82170105,32.77870178,0,5,5,5,100,100,85,4,55,65,14854,1
1.973297119,41.27990723,0,4,6,3,35,65,40,2,55,60,84628,3
-119.0596008,35.34069824,1,3,12,3,25,40,10,4,20,50,70736,3
-95.8309021,29.73880005,1,4,3,2,50,50,25,3,50,50,32047,4
76.26528931,9.940597534,1,4,5,1,50,50,25,1,50,50,52604,5
-95.50189972,30.17070007,1,6,6,1,50,50,25,2,50,50,58429,5
1.445098877,43.604599,1,5,5,3,50,50,25,3,50,50,43600,3
88.36981201,22.56019592,1,4,5,5,70,40,25,3,80,70,54023,1
-85.39279938,38.40289307,1,4,4,3,5,15,10,3,25,20,99190,3
80.19210815,13.0579071,0,4,5,4,70,50,40,2,60,100,27163,2
13.3276062,38.12989807,0,5,3,3,35,45,65,2,35,60,27020,3
80.19210815,13.0579071,1,2,2,5,100,55,5,4,10,20,28249,1
-0.851303101,38.4243927,1,3,3,3,70,65,30,3,50,50,27772,3
80.19210815,13.0579071,1,4,9,2,40,50,25,2,40,50,12656,4
3.390304565,6.447402954,1,4,5,3,10,35,25,3,45,50,77427,3
79.70010376,12.83520508,1,5,7,3,0,20,,2,0,20,66810,3
-88.27829742,43.01400757,1,6,6,2,45,70,60,2,35,45,35735,4
80.19210815,13.0579071,1,4,5,3,50,50,25,2,50,50,97880,3
-82.90920258,40.03210449,1,5,7,1,50,50,25,1,50,50,56973,5
-81.16239929,43.022995,0,4,5,2,5,20,20,2,85,35,92018,4
76.9414978,8.477493286,0,5,7,5,25,40,30,2,35,45,62232,1
-3.694000244,40.41529846,0,4,7,1,40,45,15,4,40,45,21565,5
73.07409668,19.21850586,1,4,8,4,80,50,75,2,55,80,12186,2
7.663894653,45.09140015,1,5,3,2,45,50,25,3,40,50,95112,4
77.58551025,12.96339417,1,4,8,3,45,40,35,3,40,40,51295,3
77.35449219,11.10670471,0,5,5,4,45,50,60,2,25,60,67656,2
-88.29180145,39.80039978,1,4,4,4,95,55,75,2,65,35,38555,2
-63.50939941,44.67469788,1,4,7,2,50,45,25,2,50,50,56909,4
76.26528931,9.940597534,1,4,7,2,20,60,15,2,15,40,43282,4
-111.8998032,40.34950256,1,6,5,2,50,50,25,3,50,50,96768,4
73.72860718,18.61610413,0,5,5,2,20,10,25,2,15,30,72125,4
80.19210815,13.0579071,1,5,5,3,85,80,70,3,70,85,74017,3
10.32319641,44.79589844,0,5,7,1,50,50,25,1,50,50,30603,5
72.88560486,19.07479858,1,5,7,1,95,50,25,1,50,50,60838,5
-80.81939697,35.05619812,1,3,6,3,50,45,30,5,15,25,99926,3
-3.698196411,55.88659668,0,4,7,3,50,75,25,3,55,45,47005,3
58.59449768,23.61819458,1,4,4,4,85,80,65,4,65,70,41761,2
-85.69210052,38.00759888,0,5,8,1,50,50,25,2,50,50,26236,5
78.47439575,17.37530518,1,6,5,3,50,50,50,3,50,50,33806,3
-46.30459595,-23.5440979,1,5,6,3,50,50,25,2,25,50,68808,3
-81.82170105,30.28509521,0,4,5,4,30,40,25,2,40,50,76901,2
-97.8219986,37.75100708,1,3,8,3,35,35,25,3,50,50,28062,3
14.23849487,40.86700439,0,5,3,1,25,50,40,1,20,60,58023,5
-74.83889771,40.8565979,1,4,4,3,50,55,15,3,45,50,77022,3
-79.39299774,43.72920227,1,4,11,2,50,50,25,3,50,50,44318,4
-84.58930206,33.89830017,0,5,6,3,50,55,55,3,65,55,72489,3
-43.33070374,-22.92010498,1,5,4,1,50,50,30,1,25,45,14386,5
12.51260376,41.897995,0,4,3,2,50,50,25,2,30,45,79741,4
-99.82779694,28.68850708,1,4,7,1,50,50,25,3,50,50,97529,5
-73.96669769,40.69549561,0,4,8,3,80,75,75,3,80,80,95802,3
-80.04419708,40.39649963,0,5,3,3,70,5,30,3,65,85,51076,3
-121.8401031,37.33129883,0,5,3,3,50,50,50,2,25,50,67826,3
76.29638672,9.962799072,1,5,6,4,50,50,25,2,25,50,69664,2
-78.50170135,-0.214294434,1,4,3,2,55,45,30,2,60,55,27634,4
-96.03710175,41.15229797,0,4,11,3,50,50,45,2,50,50,58638,3
-91.88929749,39.16920471,0,3,5,3,20,55,40,2,30,50,62642,3
-97.8219986,37.75100708,0,5,5,3,40,35,60,3,55,70,12721,3
-71.7365036,41.50990295,0,4,11,1,50,55,25,1,50,50,99912,5
-49.38830566,-28.72070313,1,3,4,3,50,35,20,3,45,60,15500,3
-53.83540344,-29.77659607,1,5,4,1,50,50,25,3,50,50,88721,5
-82.24089813,27.9447937,1,4,6,5,65,65,60,4,70,65,74207,1
76.97009277,11.01019287,1,4,4,3,20,15,10,4,40,10,55241,3
8.919006348,45.59680176,0,4,3,1,15,25,15,3,35,30,29524,5
7.663894653,45.09140015,1,3,3,3,20,50,5,4,50,50,74711,3
80.19210815,13.0579071,1,4,5,3,85,25,80,3,65,85,18399,3
9.219894409,45.50500488,0,5,5,3,35,60,35,2,55,60,72274,3
-83.13189697,40.03370667,0,5,11,1,50,50,25,3,50,50,42394,5
8.949996948,44.40710449,1,3,2,3,20,60,20,2,20,50,37631,3
12.51260376,41.897995,1,6,4,1,15,80,25,3,25,25,18029,5
78.10629272,9.957702637,0,4,4,4,10,15,25,4,20,15,96462,2
-43.9571991,-19.90289307,1,4,4,4,20,55,35,1,40,40,43190,2
-39.05220032,-4.092193604,0,3,4,4,40,35,25,3,20,15,63733,2
-91.17120361,38.80560303,1,4,5,3,50,50,25,2,50,50,40133,3
-2.676803589,51.64089966,1,4,5,3,50,50,50,4,50,50,58801,3
-95.93060303,36.02839661,1,4,12,3,50,50,25,3,50,50,76671,3
-106.6659012,35.18710327,1,4,5,1,50,50,50,1,50,50,68795,5
-117.9692001,33.81599426,1,5,4,3,15,25,75,3,30,30,22289,3
-43.8999939,-16.58790588,1,3,5,3,95,30,30,2,30,35,67800,3
-121.0068054,37.67550659,1,5,5,4,90,90,75,3,70,85,33114,2
-80.08370209,36.11680603,1,3,5,1,40,5,100,2,25,40,73463,5
-73.96140289,40.75469971,0,5,3,3,50,50,20,,40,35,49641,3
-70.80770111,42.05810547,0,4,5,3,50,30,50,4,50,50,65595,3
-116.4967041,43.70129395,0,4,3,3,55,35,30,3,35,70,61243,3
-43.35949707,-22.79150391,1,4,5,4,20,60,10,2,40,50,56184,2
-46.62950134,-23.63760376,0,4,3,2,10,40,55,2,30,60,79466,4
73.72860718,18.61610413,0,4,4,1,35,60,35,3,30,45,16657,5
