lon,lat,sex,education,age,sex_divining_ability,sex_random_guess,boy_number,abcd_random_guess,abcd_guessing_ability,TF_random_guess,coin_head,random ID,sex_divining_ability_reordered
-97.38760376,27.73199463,0,4,5,1,50,50,25,1,50,50,55930,5
-96.79389954,32.71229553,0,2,4,3,30,80,90,4,20,65,97076,3
80.19210815,13.0579071,1,4,4,5,20,30,40,5,75,20,30120,1
-76.32800293,43.15710449,0,5,10,1,50,50,25,1,50,50,61540,5
80.19210815,13.0579071,1,1,3,3,75,60,75,5,65,100,93483,3
-46.62950134,-23.63760376,1,5,5,3,50,55,50,3,60,50,44502,3
-96.55149841,33.74220276,1,3,6,3,50,45,10,1,15,45,26480,3
-80.84300232,35.229599,0,3,7,3,50,50,50,3,50,50,67614,3
-73.53179932,40.75999451,0,3,5,2,25,60,40,3,35,45,57009,4
-97.38050079,30.3217926,1,5,4,4,90,50,35,4,30,45,16415,2
12.51260376,41.897995,0,6,7,2,50,50,40,3,50,50,97049,4
-85.4417038,35.9447937,0,3,6,3,10,15,5,3,50,50,17813,3
-80.95680237,35.2071991,0,4,5,3,5,10,10,2,20,25,15143,3
-93.2990036,37.21170044,0,4,3,3,35,35,30,2,65,70,60933,3
-51.11070251,-25.18099976,0,5,3,4,45,45,35,2,30,50,28857,2
-82.31860352,34.92739868,0,4,12,1,50,40,35,2,40,40,39746,5
-88.00340271,42.26449585,1,3,3,3,50,50,25,3,50,50,14389,3
-84.16269684,34.23190308,0,5,4,4,40,20,65,4,15,15,98490,2
-88.2365036,40.11199951,1,4,4,1,50,50,25,3,50,50,87495,5
-52.00659943,-30.20530701,1,5,6,3,20,40,20,2,20,50,95462,3
80.19210815,13.0579071,1,5,5,3,60,45,55,2,35,65,65298,3
-97.09449768,18.85020447,1,5,5,4,80,65,90,4,80,25,11858,2
-76.72789764,39.37330627,1,6,12,3,50,50,25,3,50,50,24107,3
-60.02880096,-3.10319519,1,4,7,3,35,40,30,4,30,35,99629,3
-76.99330139,39.06799316,1,4,6,1,50,50,25,1,25,50,11379,5
-3.527801514,40.42410278,1,5,5,3,15,5,15,4,10,20,90005,3
-43.33070374,-22.92010498,0,3,5,4,30,40,40,2,15,40,58531,2
-45.03630066,-23.42619324,1,5,6,4,10,50,25,4,50,50,98224,2
-76.23429871,36.73480225,0,4,11,4,55,55,20,3,20,40,56294,2
-118.3432007,33.91679382,0,4,7,1,50,50,25,1,30,40,93339,5
-79.71720123,43.56390381,0,4,8,3,15,35,40,2,50,50,39749,3
-97.8219986,37.75100708,0,4,4,3,50,50,25,2,50,50,64223,3
78.47439575,17.37530518,1,5,4,4,65,55,50,2,25,55,40118,2
-80.81939697,35.05619812,0,3,6,3,25,40,30,3,30,60,47665,3
-8.618301392,41.23460388,1,5,8,3,50,40,35,3,30,45,92253,3
-82.75520325,27.90809631,0,4,4,3,45,45,35,2,50,50,99369,3
30.29499817,59.90899658,1,4,6,2,50,50,25,3,50,50,14496,4
-88.07579803,41.94619751,1,4,5,3,50,50,30,3,50,50,50781,3
77.75750732,22.6217041,1,3,5,1,50,50,40,3,45,50,25581,5
-73.540802,40.78640747,0,4,8,1,25,25,15,2,20,15,16230,5
-76.72540283,37.2671051,1,4,7,1,50,45,30,3,50,55,91637,5
-81.62799835,32.29400635,0,4,3,3,50,20,20,2,50,55,66475,3
-1.031997681,52.90890503,1,4,2,3,50,50,25,2,25,50,24150,3
-1.031997681,52.90890503,0,4,2,2,25,5,25,5,15,50,69188,4
-85.69000244,30.84640503,1,5,5,1,30,40,25,2,50,50,13764,5
-77.55419922,39.44270325,0,5,7,1,50,50,25,3,50,50,63166,5
-0.14239502,51.44059753,0,3,4,1,30,25,5,1,35,10,23327,5
-117.3531952,34.54040527,0,5,7,2,40,60,25,2,45,45,48064,4
-80.29250336,27.1605072,0,4,9,3,20,55,20,3,25,25,50204,3
-47.04440308,-22.89700317,0,4,3,4,50,40,65,3,45,50,28891,2
-77.49780273,18.25030518,0,4,3,1,40,45,20,2,40,40,31730,5
-75.02100372,40.04170227,1,5,4,4,10,45,5,4,5,10,64390,2
-77.08589935,38.93789673,1,4,10,3,50,45,25,3,45,50,47129,3
-45.42930603,-20.46200562,0,4,8,3,35,55,55,2,60,40,83317,3
13.42449951,52.53529358,0,5,4,4,10,15,75,2,10,15,26134,2
-118.2946014,34.04469299,1,4,5,3,10,60,65,3,50,50,11911,3
-118.2946014,34.04469299,1,4,5,3,50,50,50,3,50,50,58932,3
-79.37110138,43.64030457,1,4,5,2,50,40,50,2,25,50,92680,4
-105.0618973,39.74349976,0,4,10,1,50,50,25,1,50,50,55800,5
-43.31750488,-22.78860474,1,3,3,3,40,70,55,4,45,60,67626,3
-122.4805984,37.68110657,0,4,7,4,30,60,40,1,25,40,80030,2
-73.51180267,40.72790527,1,4,6,3,35,50,40,4,40,40,29792,3
-71.4641037,41.59210205,0,4,10,1,50,50,25,1,50,50,56024,5
79.13250732,12.918396,0,4,3,4,55,15,10,3,10,5,89534,2
-39.60380554,-13.04750061,1,4,3,1,50,50,25,2,50,50,65881,5
-77.0923996,38.75909424,0,4,7,2,50,45,20,3,50,50,73289,4
1.204101563,49.39239502,1,5,6,5,40,25,5,4,30,75,84054,1
-81.98100281,35.04600525,0,6,5,1,50,50,25,3,50,50,41698,5
80.19210815,13.0579071,1,4,5,5,40,20,10,5,15,15,50803,1
-35.70899963,-9.649703979,1,4,5,3,50,50,25,3,50,50,66343,3
-97.8219986,37.75100708,1,4,5,3,40,40,20,3,30,35,13326,3
-104.7863007,39.62530518,0,5,9,1,50,55,25,1,50,50,92010,5
-117.9617004,34.00320435,0,3,4,4,80,65,90,3,85,35,92926,2
-73.62419891,45.53649902,1,4,7,2,50,45,25,2,25,50,73225,4
-97.8219986,37.75100708,0,6,5,3,50,40,45,1,25,50,28098,3
-90.51999664,36.05569458,0,4,4,1,50,55,25,3,50,50,90217,5
-87.63760376,41.87770081,0,5,8,4,30,55,35,2,25,75,13308,2
3.390304565,6.447402954,1,5,4,3,30,35,35,3,35,35,71520,3
-118.2440033,34.05439758,1,4,6,4,80,75,80,4,85,50,38735,2
80.19210815,13.0579071,1,4,2,4,25,25,25,5,40,35,77623,2
-122.5214996,45.66520691,0,1,4,4,5,5,5,4,5,5,76166,2
80.19210815,13.0579071,1,4,4,5,25,70,15,4,60,10,25516,1
80.19210815,13.0579071,1,4,4,4,95,100,90,5,95,100,54962,2
-76.0236969,36.82820129,1,4,4,3,80,25,80,3,50,50,84809,3
78.47439575,17.37530518,0,5,5,3,10,40,60,2,70,60,86755,3
77.00601196,20.00630188,1,4,4,4,95,100,95,5,100,95,11493,2
-79.95570374,40.44419861,1,5,3,2,20,50,25,3,50,50,69973,4
80.19210815,13.0579071,1,6,3,4,90,90,25,5,95,40,73381,2
77.00601196,20.00630188,1,4,4,4,100,90,80,4,90,80,44326,2
76.26528931,9.940597534,0,4,4,4,10,65,10,4,80,15,76327,2
-98.64980316,29.45509338,1,3,4,1,50,70,25,3,50,50,86275,5
77.00601196,20.00630188,1,4,4,4,95,95,100,4,100,90,11594,2
-119.1031036,35.30439758,0,4,5,2,50,50,40,1,30,50,66036,4
80.19210815,13.0579071,1,4,4,5,85,100,95,4,100,95,17673,1
80.19210815,13.0579071,1,5,4,3,20,50,10,2,20,65,17822,3
77.35449219,11.10670471,1,5,7,3,40,20,10,3,25,5,22985,3
9.152099609,48.7348938,1,5,6,3,0,0,10,2,20,25,26914,3
121.0132141,14.66490173,0,4,4,3,50,50,50,2,25,50,54101,3
77.2197876,28.63270569,1,6,4,3,40,40,15,3,30,50,29388,3
80.19210815,13.0579071,0,4,5,3,30,45,10,3,40,35,45279,3
-98.64980316,29.45509338,0,4,3,2,50,40,60,3,50,50,47801,4
-110.9766998,32.19430542,0,4,7,2,20,25,50,3,45,60,57521,4
80.64651489,16.5032959,1,5,5,4,60,60,50,4,50,65,78616,2
77.58551025,12.96339417,1,5,9,3,0,20,60,5,80,70,61777,3
78.47439575,17.37530518,1,5,5,3,25,40,40,2,40,20,84976,3
-79.4151001,40.04179382,1,4,6,3,50,55,25,3,50,50,86571,3
80.19210815,13.0579071,1,4,5,4,85,40,80,2,10,15,65623,2
77.35449219,11.10670471,1,4,5,3,25,75,15,3,65,15,49653,3
77.58551025,12.96339417,0,5,5,3,60,55,60,2,55,40,48163,3
77.35449219,11.10670471,1,4,6,4,70,75,80,3,80,70,56420,2
76.21569824,10.51600647,1,5,8,2,15,30,35,3,30,35,81495,4
75.77209473,11.24479675,0,4,6,4,5,5,10,3,20,25,53855,2
-88.29180145,39.80039978,0,5,10,2,50,60,40,2,40,70,19080,4
80.19210815,13.0579071,1,4,6,3,10,60,25,2,60,50,66136,3
-74.03250122,40.74240112,0,5,3,1,50,50,25,1,50,50,18172,5
77.40658569,23.248703,1,4,6,3,75,45,40,2,60,55,81678,3
-121.3387985,38.66389465,1,3,5,3,50,60,60,3,70,65,59375,3
79.83389282,11.93269348,0,5,4,4,75,30,10,4,10,0,75186,2
-108.4994965,45.77450562,1,4,7,4,75,70,45,3,60,55,29260,2
-96.68260193,33.02870178,1,4,7,4,15,25,25,4,15,40,13607,2
-97.8219986,37.75100708,0,4,5,5,0,55,70,2,25,65,20765,1
-88.16600037,41.79200745,0,6,4,1,50,55,20,1,65,60,55730,5
80.19210815,13.0579071,1,4,8,1,50,45,25,2,50,50,14281,5
-75.58599854,39.98449707,0,4,7,4,25,35,25,5,90,50,73378,2
-81.28630066,29.04220581,0,4,6,4,30,50,15,1,35,50,27167,2
78.15539551,11.65379333,0,5,4,5,0,5,5,5,10,10,67993,1
-87.65170288,41.84829712,0,4,4,2,50,50,50,2,25,50,80163,4
76.29638672,9.962799072,1,4,6,2,50,50,25,2,20,50,28106,4
22.08580017,41.48219299,1,3,7,2,5,25,5,3,30,30,55346,4
80.19210815,13.0579071,1,4,4,4,45,75,70,4,70,15,70499,2
103.7098083,1.554000854,1,4,8,4,45,45,45,4,30,20,65388,2
103.7098083,1.554000854,1,4,8,4,50,50,50,4,50,50,42745,2
12.51260376,41.897995,1,5,8,1,50,50,25,1,50,50,55216,5
-120.2718964,47.41619873,0,5,7,4,10,50,20,4,40,30,15061,2
80.19210815,13.0579071,1,4,5,4,30,40,25,2,35,55,38551,2
-84.6026001,35.45570374,1,4,6,3,25,45,25,3,50,50,51972,3
8.929992676,45.86590576,1,4,3,1,50,50,25,1,50,50,22380,5
76.26528931,9.940597534,0,5,3,3,15,50,40,2,35,50,64774,3
80.19210815,13.0579071,0,5,3,3,35,15,30,2,35,50,83319,3
-79.15229797,43.79220581,1,4,6,3,25,20,20,3,65,40,15318,3
76.29638672,9.962799072,0,5,5,2,30,30,20,4,20,25,43345,4
-87.90740204,42.88949585,1,4,6,3,20,45,25,3,30,60,27421,3
72.88560486,19.07479858,1,4,6,3,5,50,30,3,45,65,23024,3
-75.16850281,39.96640015,1,4,9,5,60,65,70,5,25,65,77799,1
76.26528931,9.940597534,0,5,5,4,10,50,25,3,30,50,27616,2
76.26528931,9.940597534,0,5,5,3,35,40,25,2,25,40,82364,3
-74.00550079,40.73649597,0,4,3,4,45,45,25,3,40,25,23678,2
80.19210815,13.0579071,0,4,6,5,65,60,75,4,70,0,45423,1
14.53039551,40.92909241,1,3,2,4,30,75,65,3,30,50,67232,2
72.88560486,19.07479858,0,5,4,4,10,60,5,3,55,95,83499,2
72.88560486,19.07479858,1,5,4,4,10,20,25,3,10,100,22583,2
72.88560486,19.07479858,1,6,3,4,20,65,15,3,25,70,15282,2
-48.68699646,-22.81739807,1,3,4,4,25,70,25,3,50,50,41848,2
7.25970459,43.70449829,1,4,4,3,60,75,75,3,80,80,55785,3
-96.87039948,32.81370544,0,5,4,4,80,90,85,4,90,50,16682,2
12.10969543,43.14790344,1,5,3,1,50,50,25,1,50,50,92591,5
-51.16799927,-30.11880493,0,4,3,4,65,70,25,3,30,15,35964,2
-97.52089691,25.93559265,1,4,3,1,50,50,25,3,50,50,51902,5
-45.41819763,-22.41549683,0,4,3,3,45,40,20,4,45,50,84660,3
-119.2893982,47.14160156,0,5,7,2,50,50,25,2,50,50,88646,4
-45.89849854,-18.45620728,1,3,4,1,50,50,25,2,50,50,91493,5
-94.71620178,37.39329529,0,4,7,3,35,40,55,2,35,35,93877,3
36.81550598,-1.284103394,1,5,7,3,20,50,20,3,35,60,93896,3
-47.85629272,-23.35580444,1,5,7,3,50,50,50,3,20,50,57206,3
-105.0027008,39.84010315,1,4,4,2,20,50,25,3,45,50,76114,4
-84.68489838,43.10079956,0,4,5,3,50,50,25,2,40,50,53627,3
77.58551025,12.96339417,1,4,8,3,10,60,5,5,20,40,11564,3
12.24499512,45.49369812,1,4,3,3,50,50,25,3,50,50,56049,3
8.979202271,45.55340576,1,3,3,3,5,75,10,4,5,20,29456,3
-76.9417038,38.88920593,0,4,8,3,40,60,25,2,30,65,71512,3
-87.98130035,44.50340271,0,4,5,3,40,60,65,3,30,35,38409,3
-84.10310364,34.20370483,0,5,10,3,25,30,15,2,20,40,60531,3
36.81550598,-1.284103394,0,5,4,3,15,25,20,4,30,20,39347,3
-71.0102005,46.43449402,0,4,2,3,40,50,20,2,35,40,62149,3
-46.62950134,-23.63760376,0,5,5,1,50,55,35,3,50,50,17286,5
-84.14800262,44.99240112,0,4,10,4,50,50,30,4,45,50,31443,2
-79.73549652,40.47599792,1,4,5,3,35,45,60,2,60,45,99427,3
-41.71029663,-20.76559448,1,4,4,1,50,50,20,3,50,50,29354,5
-105.1559982,39.688797,,4,4,2,50,50,50,2,50,50,80176,4
-81.188797,28.37739563,0,6,3,3,50,40,20,2,50,50,20986,3
78.15539551,11.65379333,1,4,4,4,10,5,10,4,5,20,50281,2
-117.080101,32.63870239,0,4,10,1,50,50,25,3,50,50,54357,5
-77.0522995,38.80780029,0,4,6,3,50,50,30,1,30,40,81056,3
-121.4450989,38.47990417,0,4,7,3,40,45,20,3,20,35,35786,3
-121.2714005,38.69749451,1,5,5,4,65,55,65,4,60,60,67147,2
-93.33660126,44.95089722,0,4,5,2,50,50,25,3,50,50,66030,4
-81.71579742,32.44999695,0,4,3,1,50,50,40,2,30,50,86529,5
-84.29160309,39.06970215,0,3,5,5,0,50,0,3,55,50,41026,1
-75.16000366,39.93400574,0,4,7,3,10,50,25,3,50,50,30296,3
2.271606445,48.78520203,1,5,7,1,50,50,25,1,50,50,35957,5
114.1459961,22.27949524,1,4,4,3,50,50,25,1,50,50,46997,3
91.65231323,26.12060547,0,4,5,3,30,15,10,3,15,15,31553,3
2.407501221,48.83230591,0,3,4,1,50,50,25,3,25,50,19617,5
-65.28240204,-2.770294189,0,4,8,5,15,,20,2,10,25,87860,1
-65.28240204,-2.770294189,0,,8,2,15,35,25,2,30,25,31180,4
-87.66570282,42.01069641,0,4,3,2,5,10,70,3,10,30,79410,4
12.51260376,41.897995,1,4,4,3,55,50,50,2,50,50,13395,3
35.83329773,33.83329773,1,4,5,1,50,50,25,2,50,50,95352,5
-76.6753006,39.34069824,1,4,3,1,45,50,20,3,50,50,64931,5
8.539398193,47.36239624,1,4,3,1,50,50,25,3,50,50,99720,5
-74.22930145,40.72380066,1,3,2,4,10,10,60,4,15,60,89482,2
-103.4091034,20.63079834,1,5,4,3,50,40,25,3,50,50,41080,3
-81.23459625,43.01289368,0,4,3,3,50,50,30,3,40,50,67292,3
78.47439575,17.37530518,1,5,7,4,80,75,55,3,75,70,89235,2
-85.08029938,33.58149719,0,4,4,3,50,50,50,2,50,50,84041,3
-74.59770203,39.32119751,1,3,10,3,50,50,50,3,50,50,27858,3
-71.14309692,41.71659851,1,4,6,3,25,20,30,4,25,60,86628,3
76.29638672,9.962799072,1,5,6,3,15,15,15,2,20,20,41793,3
-82.35070038,34.83079529,0,4,8,3,25,40,20,2,45,40,22179,3
77.00601196,20.00630188,0,5,4,5,65,20,75,5,20,90,76223,1
77.23098755,28.68580627,1,4,5,4,25,55,25,2,30,40,42456,2
-43.08389282,-22.91720581,1,3,3,4,30,50,65,4,30,60,28546,2
-60.1427002,-12.74809265,0,4,8,3,65,60,45,3,60,50,50190,3
80.19210815,13.0579071,1,4,5,3,85,35,45,4,85,55,37208,3
79.13250732,12.918396,0,4,5,4,50,50,25,2,40,100,71928,2
-75.58599854,39.98449707,1,4,5,5,90,75,85,4,90,80,59990,1
80.19210815,13.0579071,0,4,5,3,80,35,45,3,50,55,16830,3
-97.8219986,37.75100708,1,4,5,4,30,50,70,3,40,70,91466,2
77.35449219,11.10670471,1,5,6,3,0,5,5,4,10,95,73759,3
-158.0160065,21.40010071,0,4,5,3,50,20,30,2,45,50,29691,3
77.35449219,11.10670471,1,5,6,2,0,30,20,4,75,85,34923,4
75.7928009,26.92599487,1,5,4,5,75,60,80,5,30,70,98768,1
80.19210815,13.0579071,1,4,5,3,60,20,65,2,10,20,46306,3
79.13250732,12.918396,1,5,4,3,65,15,40,3,10,80,40029,3
80.19210815,13.0579071,1,5,4,4,30,35,35,4,10,10,66814,2
77.58551025,12.96339417,0,4,6,4,45,25,30,4,20,10,48917,2
14.23849487,40.86700439,0,2,3,4,85,40,,4,30,45,39130,2
73.72860718,18.61610413,1,4,4,3,55,60,75,4,45,50,27127,3
-46.64430237,-23.57159424,1,4,4,2,50,40,50,2,50,50,41910,4
12.51260376,41.897995,1,5,6,1,30,35,25,2,60,50,39928,5
73.72860718,18.61610413,1,5,3,1,50,50,25,1,50,50,75260,5
12.10969543,43.14790344,0,5,6,3,55,55,50,4,50,50,91964,3
77.39599609,23.26539612,0,5,4,3,30,40,20,4,15,40,60268,3
