StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,sex,abcd_random_guess_wrong,Q12_5_TEXT,TF_random_guess_wrong,abcd_random_guess_wrong,sex_divining_ability,boy_number,sex_random_guess_wrong,coin_head
4/24/2022 20:26,4/24/2022 20:26,0,222.197.72.92,100,53,1,4/24/2022 20:26,R_3s1fQG9mkKxdkka,,,,,30.6498,104.0555,qr,ZH-S,1,2,,9,10,4,10,16,10
4/24/2022 20:25,4/24/2022 20:27,0,171.219.21.77,100,66,1,4/24/2022 20:27,R_ZqqCRh3nyjYSCpH,,,,,30.5,102.6667,qr,ZH-S,1,2,,18,6,4,21,13,11
4/24/2022 20:25,4/24/2022 20:27,0,223.104.214.115,100,72,1,4/24/2022 20:27,R_1kGpC2vKAt2FOpl,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,6,3,11,11,11
4/24/2022 20:26,4/24/2022 20:27,0,223.104.220.201,100,79,1,4/24/2022 20:27,R_PIOUenuM3llJmlb,,,,,30.6498,104.0555,qr,ZH-S,3,2,,8,3,4,12,11,11
4/24/2022 20:26,4/24/2022 20:27,0,223.104.214.224,100,95,1,4/24/2022 20:27,R_1GNQwMjkw5paoPD,,,,,30.6498,104.0555,qr,ZH-S,3,2,,14,14,5,10,14,13
4/24/2022 20:26,4/24/2022 20:27,0,222.197.71.11,100,87,1,4/24/2022 20:27,R_1eXbpFI0JrKf8SX,,,,,30.6498,104.0555,qr,ZH-S,3,2,,13,12,4,12,12,12
4/24/2022 20:26,4/24/2022 20:27,0,223.104.220.216,100,78,1,4/24/2022 20:27,R_2RZYapPV0a6Dfer,,,,,30.6498,104.0555,qr,ZH-S,3,2,,12,11,3,11,11,12
4/24/2022 20:26,4/24/2022 20:27,0,117.136.64.68,100,87,1,4/24/2022 20:27,R_3ltV8zb7yRuzwZo,,,,,30.6498,104.0555,qr,ZH-S,1,2,,13,12,3,11,15,12
4/24/2022 20:25,4/24/2022 20:27,0,117.136.62.25,100,110,1,4/24/2022 20:27,R_1n1iLsyKnhyiGyn,,,,,30.6498,104.0555,qr,ZH-S,3,2,,14,14,3,10,11,12
4/24/2022 20:26,4/24/2022 20:27,0,222.197.70.203,100,102,1,4/24/2022 20:27,R_2fHB4rzPdm02LC9,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,17,3,10,3,11
4/24/2022 20:26,4/24/2022 20:27,0,222.197.70.48,100,96,1,4/24/2022 20:27,R_1hKC7jikwcyfabF,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,15,4,13,11,11
4/24/2022 20:26,4/24/2022 20:27,0,117.136.62.13,100,99,1,4/24/2022 20:27,R_10VLZPpZrJaWI7U,,,,,30.6498,104.0555,qr,ZH-S,3,2,,16,11,2,17,15,17
4/24/2022 20:26,4/24/2022 20:27,0,117.136.62.21,100,108,1,4/24/2022 20:27,R_3e49hyCwDWseCMa,,,,,30.6498,104.0555,qr,ZH-S,3,2,,6,6,2,6,13,11
4/24/2022 20:26,4/24/2022 20:27,0,222.197.73.149,100,104,1,4/24/2022 20:27,R_3iOsyu5PtDjTm6f,,,,,24.4798,118.0819,qr,ZH-S,3,2,,10,12,2,11,11,15
4/24/2022 20:26,4/24/2022 20:27,0,171.93.213.30,100,106,1,4/24/2022 20:27,R_2uBTw6pqdHkOJFX,,,,,30.7,103.8377,qr,ZH-S,3,2,,3,18,3,9,17,11
4/24/2022 20:26,4/24/2022 20:27,0,222.197.72.122,100,104,1,4/24/2022 20:27,R_2t99eT7HH922Uqp,,,,,30.6498,104.0555,qr,ZH-S,3,2,,10,15,3,12,11,12
4/24/2022 20:25,4/24/2022 20:28,0,222.197.72.187,100,123,1,4/24/2022 20:28,R_1qb7aCnqidldxRG,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,14,3,11,13,11
4/24/2022 20:25,4/24/2022 20:28,0,222.197.71.230,100,124,1,4/24/2022 20:28,R_25QOVhtxz0bEDj3,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,11,2,11,11,11
4/24/2022 20:26,4/24/2022 20:28,0,223.104.220.254,100,107,1,4/24/2022 20:28,R_1LXn4d2FYh6Tyo5,,,,,30.6498,104.0555,qr,ZH-S,3,2,,15,15,3,14,19,6
4/24/2022 20:26,4/24/2022 20:28,0,222.197.70.166,100,72,1,4/24/2022 20:28,R_2VPaIQHGjVUU8FM,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,5,4,11,11,11
4/24/2022 20:26,4/24/2022 20:28,0,171.219.46.221,100,111,1,4/24/2022 20:28,R_2czpZbQZPv1QIAc,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,16,3,11,11,11
4/24/2022 20:26,4/24/2022 20:28,0,222.197.70.48,100,122,1,4/24/2022 20:28,R_CgKzkJ2rbO0C0zT,,,,,30.6498,104.0555,qr,ZH-S,3,2,,10,15,3,14,12,15
4/24/2022 20:26,4/24/2022 20:28,0,222.197.72.7,100,127,1,4/24/2022 20:28,R_RrC73kk8AIwhDc5,,,,,30.6498,104.0555,qr,ZH-S,3,2,,19,19,3,12,17,17
4/24/2022 20:26,4/24/2022 20:28,0,39.144.137.41,100,136,1,4/24/2022 20:28,R_1f317amfhePHBHY,,,,,30.6498,104.0555,qr,ZH-S,3,,,13,12,3,15,18,12
4/24/2022 20:26,4/24/2022 20:28,0,223.104.216.54,100,152,1,4/24/2022 20:28,R_1QFnS6TYvrYDh5b,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,6,2,11,11,11
4/24/2022 20:26,4/24/2022 20:28,0,117.136.64.108,100,152,1,4/24/2022 20:28,R_T7slu9ffkl2BKgh,,,,,30.6498,104.0555,qr,ZH-S,3,2,,14,14,3,8,11,12
4/24/2022 20:26,4/24/2022 20:28,0,223.104.214.229,100,99,1,4/24/2022 20:28,R_3lXsx1ees9gMpqQ,,,,,30.6498,104.0555,qr,ZH-S,3,2,,6,6,4,15,11,8
4/24/2022 20:26,4/24/2022 20:28,0,39.144.137.24,100,137,1,4/24/2022 20:28,R_C7eRu1I7arsLCsV,,,,,30.6498,104.0555,qr,ZH-S,3,2,,13,13,5,10,13,12
4/24/2022 20:25,4/24/2022 20:28,0,117.136.64.95,100,166,1,4/24/2022 20:28,R_1rf4kJe4TSi9mbU,,,,,30.6498,104.0555,qr,ZH-S,3,2,,14,16,3,13,12,12
4/24/2022 20:26,4/24/2022 20:28,0,222.197.71.252,100,154,1,4/24/2022 20:28,R_eQaP7PUqFUedKFz,,,,,30.6498,104.0555,qr,ZH-S,3,2,,12,16,5,12,11,11
4/24/2022 20:27,4/24/2022 20:28,0,223.104.9.234,100,115,1,4/24/2022 20:28,R_1oaOoNc7iypEl7d,,,,,30.6498,104.0555,qr,ZH-S,3,2,,13,12,3,12,21,12
4/24/2022 20:26,4/24/2022 20:29,0,222.197.73.205,100,174,1,4/24/2022 20:29,R_2f8WAr2N4rlsSj8,,,,,24.4798,118.0819,qr,ZH-S,3,2,,14,14,4,11,19,11
4/24/2022 20:25,4/24/2022 20:29,0,101.206.169.177,100,200,1,4/24/2022 20:29,R_2cCpUX252dB2nwR,,,,,30.6498,104.0555,qr,ZH-S,3,2,,11,7,3,11,11,17
4/24/2022 20:28,4/24/2022 20:29,0,222.197.70.206,100,68,1,4/24/2022 20:29,R_NUBUuiUqmXduFVf,,,,,30.6498,104.0555,qr,ZH-S,3,2,,7,9,4,11,18,11
4/24/2022 20:28,4/24/2022 20:29,0,39.144.138.194,100,84,1,4/24/2022 20:29,R_1jTlfPOLsMriiu7,,,,,30.6498,104.0555,qr,ZH-S,3,2,,7,13,4,10,10,10
4/25/2022 2:26,4/25/2022 2:27,0,223.104.216.26,100,53,1,4/25/2022 2:27,R_2zBlDj1ojvIyjXS,,,,,30.6498,104.0555,qr,ZH-S,3,3,,14,14,4,14,15,13
4/25/2022 2:26,4/25/2022 2:27,0,39.144.137.35,100,72,1,4/25/2022 2:27,R_2xKMi4w9TMeudQL,,,,,30.6498,104.0555,qr,ZH-S,1,3,,9,8,1,11,6,12
4/25/2022 2:26,4/25/2022 2:27,0,117.136.64.245,100,64,1,4/25/2022 2:27,R_31KiJMprx0rDos5,,,,,30.6498,104.0555,qr,ZH-S,1,3,,11,11,1,11,11,11
4/25/2022 2:26,4/25/2022 2:27,0,39.144.138.199,100,83,1,4/25/2022 2:27,R_3PjnSijtkS8gGSq,,,,,30.6498,104.0555,qr,ZH-S,3,3,,21,17,5,13,13,12
4/25/2022 2:26,4/25/2022 2:27,0,39.144.137.175,100,84,1,4/25/2022 2:27,R_1OBQJCTD2t7SS5u,,,,,30.6498,104.0555,qr,ZH-S,1,3,,11,6,5,11,11,11
4/25/2022 2:26,4/25/2022 2:27,0,222.197.70.221,100,68,1,4/25/2022 2:27,R_03fcL2ZLz1eEZIB,,,,,30.6498,104.0555,qr,ZH-S,1,3,,21,21,1,21,1,1
4/25/2022 2:26,4/25/2022 2:27,0,222.197.72.60,100,84,1,4/25/2022 2:27,R_2SBKg9g8Mkhw70Z,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,12,3,11,12,11
4/25/2022 2:26,4/25/2022 2:27,0,171.218.186.114,100,75,1,4/25/2022 2:27,R_1mCUP7Z0kG4QJQ3,,,,,30.4722,106.6412,qr,ZH-S,1,3,,11,16,3,11,11,11
4/25/2022 2:26,4/25/2022 2:27,0,222.197.71.21,100,70,1,4/25/2022 2:27,R_3OcE9XPcuMD8CBm,,,,,30.6498,104.0555,qr,ZH-S,1,3,,11,16,3,11,11,11
4/25/2022 2:26,4/25/2022 2:27,0,223.104.9.138,100,98,1,4/25/2022 2:27,R_2y1xTxoEQny78tC,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,16,3,11,11,11
4/25/2022 2:26,4/25/2022 2:27,0,222.197.71.95,100,103,1,4/25/2022 2:27,R_2vdmm5WhD3i1kCX,,,,,30.6498,104.0555,qr,ZH-S,3,3,,19,19,2,11,19,11
4/25/2022 2:26,4/25/2022 2:27,0,171.219.104.132,100,73,1,4/25/2022 2:27,R_3jYVU0OlC8RSZT3,,,,,30.8726,108.3332,qr,ZH-S,1,3,,16,7,3,13,11,13
4/25/2022 2:26,4/25/2022 2:27,0,39.144.137.248,100,93,1,4/25/2022 2:27,R_2zvEMiR6CShzrfi,,,,,30.6498,104.0555,qr,ZH-S,3,3,,15,11,3,13,15,11
4/25/2022 2:26,4/25/2022 2:27,0,39.144.138.207,100,113,1,4/25/2022 2:27,R_1f11xGNtvfqb8Yt,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,16,5,11,6,11
4/25/2022 2:26,4/25/2022 2:27,0,117.136.63.136,100,112,1,4/25/2022 2:27,R_3Pd9tCVJy18cdDq,,,,,30.6498,104.0555,qr,ZH-S,1,3,,17,17,3,11,11,11
4/25/2022 2:26,4/25/2022 2:27,0,117.136.64.91,100,102,1,4/25/2022 2:27,R_0PTV8TrKUnWKZKp,,,,,30.6498,104.0555,qr,ZH-S,1,3,,12,16,3,14,15,12
4/25/2022 2:26,4/25/2022 2:27,0,222.197.70.68,100,106,1,4/25/2022 2:27,R_CdiLkR8mvt0KCGd,,,,,30.6498,104.0555,qr,ZH-S,1,5,????????????,9,13,4,12,12,10
4/25/2022 2:26,4/25/2022 2:28,0,117.136.64.100,100,108,1,4/25/2022 2:28,R_D0gwMLF9m0URoKB,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,6,5,15,11,11
4/25/2022 2:26,4/25/2022 2:28,0,39.144.137.234,100,113,1,4/25/2022 2:28,R_3MnTjRlJOOnec5l,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,11,3,11,11,11
4/25/2022 2:26,4/25/2022 2:28,0,223.104.214.120,100,107,1,4/25/2022 2:28,R_1OxXkJReOuXiu8c,,,,,30.6498,104.0555,qr,ZH-S,1,3,,11,16,5,11,11,11
4/25/2022 2:26,4/25/2022 2:28,0,171.218.187.62,100,109,1,4/25/2022 2:28,R_A0wxfTxLiKpMbRL,,,,,30.4722,106.6412,qr,ZH-S,3,3,,18,18,4,9,17,9
4/25/2022 2:26,4/25/2022 2:28,0,39.144.137.161,100,126,1,4/25/2022 2:28,R_eXQIMzmKUn20bJL,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,16,1,21,11,11
4/25/2022 2:26,4/25/2022 2:28,0,39.144.138.179,100,128,1,4/25/2022 2:28,R_2scI4YuRNHbA0tk,,,,,30.6498,104.0555,qr,ZH-S,1,3,,18,19,5,10,10,12
4/25/2022 2:26,4/25/2022 2:28,0,39.144.137.206,100,125,1,4/25/2022 2:28,R_12rm8ACJhbDqRmj,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,8,5,11,12,12
4/25/2022 2:26,4/25/2022 2:28,0,117.136.65.96,100,138,1,4/25/2022 2:28,R_40GT8ULus2k1GZr,,,,,30.6498,104.0555,qr,ZH-S,3,3,,13,12,3,12,10,12
4/25/2022 2:26,4/25/2022 2:28,0,171.219.34.248,100,142,1,4/25/2022 2:28,R_2ZEajzWSjDWevWn,,,,,30.6498,104.0555,qr,ZH-S,3,3,,15,15,4,5,16,14
4/25/2022 2:26,4/25/2022 2:28,0,222.197.70.187,100,127,1,4/25/2022 2:28,R_ZrdnIvAaxaelQPv,,,,,30.6498,104.0555,qr,ZH-S,1,3,,16,15,4,9,19,11
4/25/2022 2:26,4/25/2022 2:28,0,39.144.137.220,100,119,1,4/25/2022 2:28,R_2zur3WE0rQCfiZL,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,16,3,11,11,11
4/25/2022 2:26,4/25/2022 2:28,0,222.197.71.212,100,118,1,4/25/2022 2:28,R_1Fr1GiyiQ3JbGjb,,,,,30.6498,104.0555,qr,ZH-S,3,3,,19,19,1,11,21,11
4/25/2022 2:27,4/25/2022 2:29,0,222.197.73.149,100,111,1,4/25/2022 2:29,R_2Vz5UOvGvskqhqR,,,,,24.4798,118.0819,qr,ZH-S,3,3,,16,16,3,13,14,11
4/25/2022 3:09,4/25/2022 3:22,0,117.136.62.89,100,805,1,4/25/2022 3:22,R_DcRZpxbRTX0xM3L,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,11,2,11,11,11
4/25/2022 3:22,4/25/2022 3:23,0,222.197.73.26,100,50,1,4/25/2022 3:23,R_2e9ctyDqV4m4rBY,,,,,30.6498,104.0555,qr,ZH-S,3,3,,11,11,3,11,11,11
4/25/2022 5:28,4/25/2022 5:30,0,50.7.59.63,100,91,1,4/25/2022 5:30,R_3LcD1KVqfdqLp8I,,,,,22.3667,114.1,qr,ZH-S,1,1,,16,17,5,12,13,12
4/25/2022 5:29,4/25/2022 5:30,0,39.144.137.43,100,94,1,4/25/2022 5:30,R_3IZ7te00fXVRP86,,,,,30.6498,104.0555,qr,ZH-S,1,1,,17,17,3,13,11,11
4/25/2022 5:28,4/25/2022 5:30,0,39.144.137.127,100,111,1,4/25/2022 5:30,R_Ufn8F0aNHL2kcH7,,,,,30.6498,104.0555,qr,ZH-S,3,1,,11,11,3,11,11,11
4/25/2022 5:28,4/25/2022 5:30,0,39.144.138.180,100,110,1,4/25/2022 5:30,R_xyF18z21ZIb1gul,,,,,30.6498,104.0555,qr,ZH-S,3,1,,13,16,3,12,12,11
4/25/2022 5:29,4/25/2022 5:31,0,39.144.137.174,100,91,1,4/25/2022 5:31,R_1jE8rNVr1SoFGIm,,,,,30.6498,104.0555,qr,ZH-S,3,1,,17,17,3,11,11,11
4/25/2022 5:29,4/25/2022 5:31,0,117.136.63.144,100,107,1,4/25/2022 5:31,R_1LXUzTJ7fGVw3lC,,,,,30.6498,104.0555,qr,ZH-S,3,1,,17,16,4,14,15,9
