序号,提交答卷时间,time,来源,来源详情,来自IP,sex,age,education,sex_divining_ability,sex_random_guess,boy_number,abcd_random_guess,abcd_guessing_ability,TF_random_guess,coin_head
202,4/22/2021 8:38,119,互填问卷,N/A,110.54.151.247(国外-菲律宾),0,5.00,4,1,50,50,10,4,25,50
203,4/22/2021 8:41,29,互填问卷,N/A,42.228.52.117(河南-郑州),1,4.00,5,5,70,50,70,3,50,30
204,4/22/2021 8:42,45,互填问卷,N/A,112.102.234.157(黑龙江-哈尔滨),0,3.00,4,3,30,50,50,4,50,50
205,4/22/2021 8:42,91,互填问卷,N/A,223.104.45.11(福建-泉州),0,5.00,5,3,50,45,25,4,10,50
206,4/22/2021 8:44,77,互填问卷,N/A,49.94.102.157(江苏-南京),0,2.00,3,2,40,50,25,4,50,50
207,4/22/2021 8:44,92,互填问卷,N/A,183.200.195.18(山西-阳泉),0,3.00,4,3,20,50,50,3,50,50
208,4/22/2021 8:45,52,互填问卷,N/A,39.162.179.4(河南-南阳),0,3.00,4,2,50,50,25,3,50,50
209,4/22/2021 8:46,93,互填问卷,N/A,223.104.103.7(河北-保定),0,3.00,4,1,35,50,15,3,35,40
210,4/22/2021 8:48,97,互填问卷,N/A,211.138.116.204(浙江-杭州),0,4.00,4,5,25,50,10,5,50,50
211,4/22/2021 8:49,72,互填问卷,N/A,183.220.124.180(四川-成都),1,2.00,4,3,50,50,50,3,50,50
212,4/22/2021 8:52,66,互填问卷,N/A,223.153.64.71(湖南-张家界),0,3.00,4,3,40,50,40,3,50,50
213,4/22/2021 8:52,74,互填问卷,N/A,220.202.152.125(湖南-长沙),0,3.00,4,1,50,50,25,3,50,50
214,4/22/2021 8:54,389,互填问卷,N/A,58.20.17.20(湖南-长沙),1,2.00,3,4,25,65,15,3,35,45
215,4/22/2021 8:56,96,互填问卷,N/A,223.104.169.40(江西-吉安),0,4.00,4,4,25,50,20,2,50,50
216,4/22/2021 8:57,46,互填问卷,N/A,223.104.49.167(福建-厦门),0,3.00,4,4,5,60,70,4,70,50
217,4/22/2021 8:57,33,互填问卷,N/A,223.67.107.215(江苏-淮安),1,8.00,4,3,25,55,45,3,40,50
218,4/22/2021 8:57,91,互填问卷,N/A,39.128.56.141(云南-大理),0,3.00,4,3,10,50,45,3,45,45
219,4/22/2021 8:58,52,互填问卷,N/A,119.131.145.31(广东-广州),1,3.00,4,3,20,50,15,3,15,50
220,4/22/2021 9:08,95,互填问卷,N/A,116.162.3.66(湖南-长沙),1,3.00,4,2,40,50,30,2,60,50
221,4/22/2021 9:11,68,互填问卷,N/A,61.150.43.51(陕西-西安),1,2.00,4,1,50,50,25,3,50,50
222,4/22/2021 9:15,55,互填问卷,N/A,171.44.99.226(湖北-十堰),0,3.00,4,3,25,50,45,2,70,50
223,4/22/2021 9:17,43,互填问卷,N/A,122.96.149.155(江苏-南京),0,3.00,4,3,40,45,25,3,45,45
224,4/22/2021 9:17,1025,互填问卷,N/A,36.113.101.10(江苏-南京),0,3.00,4,5,5,50,25,3,50,50
225,4/22/2021 9:19,98,互填问卷,N/A,223.104.133.77(湖南-长沙),1,3.00,4,3,25,45,35,2,50,50
226,4/22/2021 9:20,38,互填问卷,N/A,39.72.72.176(山东-日照),0,3.00,4,2,35,50,65,1,75,55
227,4/22/2021 9:21,73,互填问卷,N/A,220.174.219.137(海南-海口),0,3.00,4,1,50,50,50,2,50,50
228,4/22/2021 9:23,85,互填问卷,N/A,106.119.6.23(河北-石家庄),0,3.00,4,1,20,45,10,4,60,50
229,4/22/2021 9:23,107,互填问卷,N/A,119.133.4.141(广东-江门),1,3.00,4,2,50,50,25,3,50,50
230,4/22/2021 9:24,89,互填问卷,N/A,1.194.235.195(河南-郑州),0,3.00,4,3,40,30,35,3,50,50
231,4/22/2021 9:26,82,互填问卷,N/A,106.33.74.134(河南-郑州),0,3.00,4,1,25,55,25,3,35,45
232,4/22/2021 9:29,40,互填问卷,N/A,180.130.10.60(云南-昆明),1,2.00,3,3,85,55,65,4,15,25
233,4/22/2021 9:30,16,互填问卷,N/A,223.104.2.129(山东-济南),0,4.00,2,2,15,10,15,2,35,65
234,4/22/2021 9:31,17,互填问卷,N/A,42.80.170.217(天津-天津),0,6.00,4,5,15,25,60,3,75,50
235,4/22/2021 9:34,243,互填问卷,N/A,111.114.0.2(陕西-西安),0,3.00,4,2,0,50,30,4,50,50
236,4/22/2021 9:34,710,互填问卷,N/A,119.103.31.175(湖北-武汉),0,3.00,4,2,50,50,25,3,50,50
237,4/22/2021 9:35,18,互填问卷,N/A,120.192.177.21(山东-烟台),0,1.00,4,1,30,70,50,1,90,80
238,4/22/2021 9:35,104,互填问卷,N/A,112.224.23.113(山东-济南),0,3.00,5,2,45,55,40,3,45,55
239,4/22/2021 9:36,62,互填问卷,N/A,223.104.67.80(广东-广州),0,2.00,4,1,45,55,25,3,50,50
240,4/22/2021 9:36,77,互填问卷,N/A,120.236.174.159(广东-广州),1,3.00,5,3,50,50,25,3,50,50
241,4/22/2021 9:37,80,互填问卷,N/A,60.191.53.215(浙江-杭州),0,3.00,4,3,50,50,30,5,50,50
242,4/22/2021 9:37,67,互填问卷,N/A,111.47.182.235(湖北-黄冈),0,3.00,4,3,50,50,25,3,50,50
243,4/22/2021 9:39,94,互填问卷,N/A,36.152.23.133(江苏-南京),1,3.00,4,3,5,60,50,2,40,45
244,4/22/2021 9:40,76,互填问卷,N/A,60.2.58.37(河北-唐山),0,3.00,4,3,50,60,35,3,50,60
245,4/22/2021 9:40,81,互填问卷,N/A,117.181.33.167(广西-玉林),1,3.00,4,1,50,60,25,3,50,50
246,4/22/2021 9:42,15,互填问卷,N/A,112.1.168.60(江苏-苏州),1,3.00,4,4,25,25,35,3,35,25
247,4/22/2021 9:43,113,互填问卷,N/A,180.102.126.149(江苏-南京),1,4.00,4,1,50,50,25,3,50,50
248,4/22/2021 9:44,75,互填问卷,N/A,106.121.164.214(北京-北京),0,3.00,4,4,20,40,30,3,35,50
249,4/22/2021 9:44,155,互填问卷,N/A,111.197.247.175(北京-北京),0,3.00,4,3,25,50,25,3,50,50
250,4/22/2021 9:46,137,互填问卷,N/A,1.86.247.147(陕西-西安),1,6.00,4,3,40,55,30,3,45,50
251,4/22/2021 9:47,84,互填问卷,N/A,27.189.226.85(河北-廊坊),0,3.00,4,2,35,50,25,4,50,50
252,4/22/2021 9:51,46,互填问卷,N/A,112.24.17.182(江苏-镇江),1,3.00,5,3,50,60,20,3,50,50
253,4/22/2021 9:55,51,互填问卷,N/A,221.4.32.54(广东-广州),0,3.00,4,3,25,50,25,4,50,50
254,4/22/2021 9:57,92,互填问卷,N/A,222.184.249.221(江苏-南通),0,3.00,4,3,20,45,65,1,30,80
255,4/22/2021 10:00,45,互填问卷,N/A,125.47.43.202(河南-郑州),0,3.00,4,4,15,15,40,3,25,15
256,4/22/2021 10:01,33,互填问卷,N/A,180.136.124.236(广西-钦州),0,2.00,4,5,15,5,10,4,45,30
257,4/22/2021 10:01,21,互填问卷,N/A,112.11.118.196(浙江-嘉兴),0,3.00,4,3,45,40,10,3,30,50
258,4/22/2021 10:03,64,互填问卷,N/A,58.20.151.180(湖南-岳阳),1,3.00,4,3,50,50,50,3,50,50
259,4/22/2021 10:03,238,互填问卷,N/A,59.79.117.3(上海-上海),0,2.00,4,3,30,55,35,1,60,50
260,4/22/2021 10:05,45,互填问卷,N/A,60.222.230.210(山西-运城),0,3.00,4,3,10,50,20,5,40,50
261,4/22/2021 10:07,66,互填问卷,N/A,120.199.34.102(浙江-杭州),0,2.00,4,3,15,60,25,3,40,50
262,4/22/2021 10:14,72,互填问卷,N/A,183.220.124.171(四川-成都),1,3.00,4,3,40,50,60,3,50,50
263,4/22/2021 10:19,48,互填问卷,N/A,183.230.163.51(重庆-重庆),0,3.00,4,4,40,55,35,2,40,55
264,4/22/2021 10:19,39,互填问卷,N/A,125.71.203.164(四川-成都),0,3.00,4,2,5,45,15,2,45,50
265,4/22/2021 10:20,58,互填问卷,N/A,117.136.47.110(河北-沧州),0,3.00,4,2,50,60,40,2,75,50
266,4/22/2021 10:20,100,互填问卷,N/A,113.200.58.224(陕西-西安),0,4.00,5,2,20,55,45,3,70,50
267,4/22/2021 10:20,59,互填问卷,N/A,183.230.12.142(重庆-重庆),0,3.00,4,3,0,50,20,3,30,40
268,4/22/2021 10:21,104,互填问卷,N/A,61.158.152.247(河南-郑州),0,3.00,4,4,40,40,20,3,40,30
269,4/22/2021 10:28,233,互填问卷,N/A,43.250.200.58(湖南-长沙),0,3.00,4,3,50,50,25,3,50,50
270,4/22/2021 10:29,59,互填问卷,N/A,223.104.158.57(江苏-盐城),0,3.00,4,4,10,40,15,4,15,50
271,4/22/2021 10:31,25,互填问卷,N/A,223.104.90.179(广西-南宁),0,3.00,4,3,50,40,50,3,45,55
272,4/22/2021 10:32,87,互填问卷,N/A,61.138.177.14(吉林-长春),0,3.00,4,3,50,60,30,3,60,50
273,4/22/2021 10:32,37,互填问卷,N/A,111.20.174.231(陕西-西安),0,3.00,4,1,35,20,20,2,45,40
274,4/22/2021 10:39,62,互填问卷,N/A,112.4.211.117(江苏-扬州),0,3.00,5,3,50,50,25,3,50,50
275,4/22/2021 10:40,73,互填问卷,N/A,157.0.72.240(江苏-南京),0,3.00,4,2,20,55,20,4,25,45
276,4/22/2021 10:58,92,互填问卷,N/A,120.245.112.135(北京-北京),0,6.00,5,1,50,50,40,3,50,50
277,4/22/2021 11:01,101,互填问卷,N/A,221.238.231.201(天津-天津),0,3.00,4,3,50,50,70,2,50,50
278,4/22/2021 11:03,102,互填问卷,N/A,110.229.37.56(河北-保定),0,3.00,4,3,45,55,25,3,50,50
279,4/22/2021 11:39,54,互填问卷,N/A,223.104.36.70(安徽-未知),1,3.00,5,3,35,40,30,3,40,50
280,4/22/2021 11:47,52,互填问卷,N/A,223.104.65.133(广东-东莞),0,3.00,4,3,50,50,25,3,50,50
281,4/22/2021 11:49,16,互填问卷,N/A,223.71.37.162(北京-北京),1,3.00,4,4,50,30,20,3,40,40
282,4/22/2021 12:02,26,互填问卷,N/A,218.12.15.16(河北-石家庄),1,2.00,4,5,5,5,35,3,20,50
283,4/22/2021 12:07,18,互填问卷,N/A,202.114.3.28(湖北-武汉),0,1.00,1,5,30,50,50,3,30,30
284,4/22/2021 12:19,13,互填问卷,N/A,182.149.105.186(四川-成都),1,3.00,3,1,25,15,25,3,25,55
285,4/22/2021 12:23,175,互填问卷,N/A,183.92.250.64(湖北-武汉),0,2.00,4,1,50,50,25,1,50,50
286,4/22/2021 12:25,96,互填问卷,N/A,36.18.230.44(浙江-杭州),0,3.00,4,3,15,60,20,5,40,35
287,4/22/2021 12:26,48,互填问卷,N/A,111.26.192.92(吉林-长春),0,3.00,4,3,75,50,55,1,60,35
288,4/22/2021 12:27,180,互填问卷,N/A,219.142.99.23(北京-北京),0,3.00,4,3,30,40,50,3,20,40
289,4/22/2021 12:31,525,互填问卷,N/A,222.169.178.144(吉林-白山),0,3.00,4,1,25,50,25,3,50,50
290,4/22/2021 15:33,41,互填问卷,N/A,223.104.131.199(湖南-长沙),0,3.00,4,4,25,50,50,3,60,55
291,4/22/2021 15:36,36,互填问卷,N/A,58.212.132.184(江苏-南京),0,3.00,4,3,50,50,25,3,50,50
292,4/22/2021 15:39,18,互填问卷,N/A,223.104.160.92(浙江-未知),0,3.00,4,4,20,10,10,2,60,30
293,4/22/2021 15:40,71,互填问卷,N/A,123.147.249.192(重庆-重庆),1,2.00,4,3,50,50,25,3,50,50
294,4/22/2021 15:40,22,互填问卷,N/A,14.105.85.187(重庆-重庆),1,3.00,4,5,50,30,10,3,20,55
295,4/22/2021 15:40,129,互填问卷,N/A,223.104.189.17(山东-青岛),0,3.00,5,3,40,40,30,4,50,50
296,4/22/2021 15:40,44,互填问卷,N/A,39.144.109.64(山东-未知),0,2.00,4,3,50,45,5,2,40,35
297,4/22/2021 15:43,92,互填问卷,N/A,117.136.4.177(山西-太原),0,3.00,4,3,25,35,25,2,15,25
298,4/22/2021 16:34,84,互填问卷,N/A,139.207.10.244(四川-成都),0,2.00,4,3,20,40,30,3,45,45
299,4/22/2021 18:10,2,互填问卷,N/A,42.247.38.187(重庆-重庆),0,13.00,6,4,5,85,15,5,30,20
300,4/22/2021 18:13,84,互填问卷,N/A,101.228.8.29(上海-上海),1,1.00,1,3,50,50,25,3,50,50
301,4/22/2021 18:48,85,互填问卷,N/A,36.17.37.56(浙江-杭州),1,3.00,4,3,30,60,30,3,50,60
302,4/22/2021 18:49,13,互填问卷,N/A,118.113.89.72(四川-成都),1,1.00,3,3,55,50,20,3,30,20
303,4/22/2021 18:56,60,互填问卷,N/A,220.202.215.105(湖南-长沙),0,3.00,5,3,50,50,25,3,50,50
304,4/22/2021 19:04,91,互填问卷,N/A,223.104.21.197(湖南-长沙),0,3.00,4,2,50,50,25,3,50,50
305,4/22/2021 19:11,40,互填问卷,N/A,218.12.14.38(河北-石家庄),0,3.00,5,4,20,50,30,3,50,50
306,4/22/2021 20:42,31,互填问卷,N/A,106.34.195.73(河南-郑州),0,3.00,4,3,15,40,40,2,50,40
307,4/22/2021 20:44,63,互填问卷,N/A,117.136.66.124(江苏-南京),0,3.00,4,3,10,50,45,2,50,50
308,4/22/2021 20:46,62,互填问卷,N/A,124.133.56.199(山东-济南),1,3.00,4,2,50,50,25,2,50,50
309,4/22/2021 20:46,46,互填问卷,N/A,223.104.189.62(山东-青岛),1,3.00,4,1,50,50,25,3,50,50
310,4/22/2021 20:47,92,互填问卷,N/A,39.164.42.14(河南-洛阳),1,3.00,4,1,50,50,25,3,50,50
311,4/22/2021 20:48,172,互填问卷,N/A,117.152.208.221(湖北-武汉),0,3.00,4,4,30,50,20,3,50,50
312,4/22/2021 20:48,38,互填问卷,N/A,117.136.77.103(山东-济南),1,3.00,4,4,40,50,30,3,40,50
313,4/22/2021 20:50,87,互填问卷,N/A,117.136.105.24(河南-安阳),1,2.00,4,2,55,55,10,4,35,45
314,4/22/2021 20:51,58,互填问卷,N/A,106.127.205.26(广西-南宁),0,3.00,4,3,50,50,25,3,45,40
315,4/22/2021 20:51,90,互填问卷,N/A,113.71.63.198(广东-佛山),0,3.00,4,1,50,50,25,3,50,50
316,4/22/2021 20:51,65,互填问卷,N/A,113.137.163.243(陕西-榆林),0,3.00,4,3,30,40,55,2,65,65
317,4/22/2021 20:55,27,互填问卷,N/A,36.154.118.11(江苏-南京),1,3.00,4,5,15,20,35,4,40,60
318,4/22/2021 20:55,52,互填问卷,N/A,139.226.16.99(上海-上海),0,3.00,4,4,35,20,55,3,35,30
319,4/22/2021 22:15,108,互填问卷,N/A,117.136.2.144(河北-保定),0,4.00,4,3,50,50,50,3,50,50
320,4/22/2021 22:16,13,互填问卷,N/A,117.31.63.20(福建-南平),0,5.00,3,3,70,45,30,3,25,35
321,4/22/2021 22:16,44,互填问卷,N/A,183.94.104.227(湖北-武汉),1,2.00,4,3,50,50,25,3,50,50
322,4/22/2021 22:17,12,互填问卷,N/A,112.224.67.202(山东-青岛),1,6.00,3,4,20,40,25,3,45,50
323,4/22/2021 22:18,52,互填问卷,N/A,223.104.39.48(北京-北京),0,3.00,4,3,50,50,20,3,50,50
324,4/22/2021 22:20,88,互填问卷,N/A,106.127.23.38(广西-南宁),0,3.00,4,3,20,50,40,3,30,55
325,4/22/2021 22:21,54,互填问卷,N/A,117.181.48.81(广西-南宁),0,3.00,4,4,15,50,25,3,50,50
326,4/23/2021 1:01,21,互填问卷,N/A,93.42.65.30(国外-意大利),1,3.00,1,4,20,30,10,5,30,50
327,4/23/2021 1:17,13,互填问卷,N/A,106.127.223.138(广西-南宁),0,4.00,2,3,20,20,5,3,90,20
328,4/23/2021 7:27,68,互填问卷,N/A,223.104.13.11(河北-石家庄),0,2.00,4,3,10,50,15,3,50,50
329,4/23/2021 8:07,14,互填问卷,N/A,60.255.85.237(四川-成都),0,3.00,4,3,25,15,10,2,25,20
330,4/23/2021 15:36,20,互填问卷,N/A,117.136.95.26(山东-青岛),1,3.00,4,3,10,10,20,3,20,25
331,4/23/2021 15:38,54,互填问卷,N/A,27.17.20.178(湖北-武汉),0,3.00,4,1,30,55,55,3,55,55
332,4/23/2021 15:40,32,互填问卷,N/A,112.39.126.85(辽宁-锦州),0,7.00,3,4,65,25,40,1,35,10
333,4/23/2021 15:40,42,互填问卷,N/A,172.104.83.75(国外-日本),0,3.00,5,2,55,55,60,3,40,60
334,4/23/2021 15:42,72,互填问卷,N/A,101.206.168.93(四川-成都),0,2.00,4,3,50,50,35,3,50,50
335,4/23/2021 16:02,15,互填问卷,N/A,1.85.61.101(陕西-西安),0,5.00,3,3,35,45,40,3,25,35
336,4/23/2021 16:03,87,互填问卷,N/A,115.156.141.226(湖北-武汉),0,2.00,4,4,30,20,50,2,45,20
337,4/23/2021 16:04,18,互填问卷,N/A,36.153.167.231(江苏-南通),0,3.00,3,4,40,30,10,5,40,60
338,4/24/2021 22:00,65,互填问卷,N/A,112.37.128.128(山东-聊城),0,3.00,4,1,50,45,25,3,45,35
339,4/24/2021 22:01,100,互填问卷,N/A,183.39.139.90(广东-深圳),1,2.00,3,3,15,40,30,4,25,45
340,4/24/2021 22:02,13,互填问卷,N/A,120.231.107.72(广东-中山),0,9.00,3,3,20,10,60,2,20,10
341,4/24/2021 22:02,25,互填问卷,N/A,219.157.149.234(河南-郑州),1,3.00,4,4,25,15,20,3,30,30
342,4/24/2021 22:18,38,互填问卷,N/A,101.206.171.98(四川-成都),0,2.00,4,3,40,55,30,5,25,25
343,4/24/2021 23:14,17,互填问卷,N/A,106.122.27.131(福建-福州),1,3.00,3,5,60,20,30,4,10,95
344,4/24/2021 23:18,59,互填问卷,N/A,223.104.189.205(山东-济南),0,3.00,4,5,15,50,25,3,15,50
345,4/25/2021 8:36,141,互填问卷,N/A,223.104.65.156(广东-东莞),0,3.00,4,4,30,60,60,3,50,50
346,4/25/2021 8:36,15,互填问卷,N/A,117.136.117.68(安徽-合肥),0,3.00,3,3,25,25,60,3,50,20
347,4/25/2021 8:37,69,互填问卷,N/A,223.104.49.23(福建-厦门),0,3.00,4,3,50,50,25,3,50,50
348,4/25/2021 8:41,46,互填问卷,N/A,183.92.250.228(湖北-武汉),0,3.00,4,4,50,50,25,3,25,85
349,4/25/2021 8:43,71,互填问卷,N/A,211.97.3.182(广东-广州),1,2.00,4,3,45,55,55,4,45,45
350,4/25/2021 8:47,13,互填问卷,N/A,112.6.124.185(山东-青岛),0,2.00,1,5,0,5,65,1,15,15
351,4/25/2021 8:51,76,互填问卷,N/A,36.154.8.45(江苏-常州),1,3.00,4,4,50,50,25,3,40,50
352,4/25/2021 8:51,44,互填问卷,N/A,1.30.7.223(内蒙古-呼和浩特),0,3.00,4,3,50,55,10,3,20,50
353,4/25/2021 8:52,67,互填问卷,N/A,183.233.227.43(广东-汕头),0,3.00,4,3,40,50,20,3,50,40
354,4/25/2021 8:53,61,互填问卷,N/A,183.39.168.52(广东-深圳),1,3.00,4,2,40,50,50,2,25,50
355,4/25/2021 8:55,104,互填问卷,N/A,111.197.21.71(北京-北京),0,7.00,4,2,50,50,25,3,50,50
356,4/25/2021 8:55,133,互填问卷,N/A,27.217.161.253(山东-烟台),1,3.00,4,4,0,45,25,3,50,50
357,4/25/2021 9:03,70,互填问卷,N/A,218.29.154.254(河南-三门峡),0,3.00,4,3,10,50,25,3,50,50
358,4/25/2021 9:11,119,互填问卷,N/A,223.104.1.217(广东-江门),0,3.00,4,3,10,40,20,3,45,55
359,4/25/2021 9:13,33,互填问卷,N/A,112.224.150.19(山东-未知),0,2.00,4,3,40,50,45,3,60,70
360,4/25/2021 9:15,12,互填问卷,N/A,112.96.173.48(广东-广州),1,2.00,1,5,5,5,5,5,5,5
361,4/25/2021 9:16,19,互填问卷,N/A,223.104.66.87(广东-深圳),1,3.00,3,5,5,5,5,5,5,5
362,4/25/2021 9:16,51,互填问卷,N/A,125.42.101.2(河南-郑州),0,3.00,5,2,50,50,25,3,50,50
363,4/25/2021 9:18,62,互填问卷,N/A,61.158.152.206(河南-郑州),0,3.00,4,3,5,60,50,2,35,50
364,4/25/2021 9:18,64,互填问卷,N/A,106.44.131.179(陕西-榆林),0,3.00,4,2,50,55,25,3,50,50
365,4/25/2021 9:18,118,互填问卷,N/A,116.169.7.25(四川-成都),0,3.00,4,2,25,25,20,4,25,25
366,4/25/2021 9:20,132,互填问卷,N/A,39.144.23.252(河南-郑州),0,3.00,4,3,45,50,25,2,35,50
367,4/25/2021 9:24,155,互填问卷,N/A,112.97.52.226(广东-深圳),1,3.00,4,2,50,50,25,2,50,50
368,4/25/2021 9:25,41,互填问卷,N/A,182.118.255.47(河南-郑州),1,3.00,4,3,30,30,20,2,60,30
369,4/25/2021 9:25,56,互填问卷,N/A,103.85.144.77(贵州-贵阳),0,4.00,4,2,50,50,50,2,50,50
370,4/25/2021 9:27,116,互填问卷,N/A,223.104.218.252(四川-成都),0,3.00,4,3,20,60,35,4,45,50
371,4/25/2021 9:27,111,互填问卷,N/A,183.251.216.10(福建-漳州),0,3.00,4,4,20,45,40,2,50,50
372,4/25/2021 9:27,44,互填问卷,N/A,112.224.70.41(山东-青岛),0,3.00,4,3,50,80,50,3,50,50
373,4/25/2021 9:28,55,互填问卷,N/A,183.253.127.69(福建-莆田),1,2.00,4,2,50,50,25,3,50,50
374,4/25/2021 9:30,89,互填问卷,N/A,36.98.192.95(河北-未知),0,3.00,4,2,50,50,25,3,25,50
375,4/25/2021 9:30,33,互填问卷,N/A,203.168.25.185(广东-广州),0,2.00,2,3,15,50,35,3,35,35
376,4/25/2021 9:35,13,互填问卷,N/A,14.24.129.89(广东-广州),1,1.00,4,2,15,25,20,5,35,25
377,4/25/2021 9:37,32,互填问卷,N/A,180.169.184.46(上海-上海),0,3.00,4,2,50,45,30,3,40,50
378,4/25/2021 9:37,173,互填问卷,N/A,223.104.66.95(广东-深圳),1,5.00,3,1,50,50,25,3,50,50
379,4/25/2021 9:40,85,互填问卷,N/A,223.104.189.112(山东-青岛),0,2.00,4,1,50,50,25,5,50,50
380,4/25/2021 9:41,78,互填问卷,N/A,111.76.36.109(江西-南昌),0,3.00,4,3,50,50,25,3,50,50
381,4/25/2021 9:45,58,互填问卷,N/A,223.104.45.219(福建-泉州),0,3.00,4,3,45,55,50,2,50,50
382,4/25/2021 13:50,12,互填问卷,N/A,110.167.157.143(青海-西宁),0,3.00,5,3,20,20,45,3,20,60
383,4/25/2021 13:54,16,互填问卷,N/A,39.161.242.35(江西-南昌),0,4.00,5,2,35,35,35,4,15,55
384,4/25/2021 13:55,76,互填问卷,N/A,171.120.212.245(山西-太原),0,3.00,4,2,50,50,30,3,40,50
385,4/25/2021 13:57,76,互填问卷,N/A,124.240.21.59(广东-广州),0,3.00,4,2,45,50,40,2,40,40
386,4/25/2021 13:57,80,互填问卷,N/A,125.65.75.90(四川-绵阳),1,3.00,4,1,55,50,30,2,55,50
387,4/25/2021 14:00,64,互填问卷,N/A,223.104.191.122(山东-济南),0,3.00,4,3,15,25,55,4,25,30
388,4/25/2021 14:26,37,互填问卷,N/A,218.4.87.254(江苏-苏州),0,3.00,4,4,30,20,10,4,10,10
389,4/25/2021 20:37,68,互填问卷,N/A,219.138.15.190(湖北-荆州),0,3.00,4,3,50,50,25,3,50,50
390,4/25/2021 20:38,57,互填问卷,N/A,221.192.180.158(河北-秦皇岛),1,3.00,4,3,35,50,45,3,20,30
391,4/25/2021 20:39,63,互填问卷,N/A,112.224.136.133(山东-烟台),0,3.00,4,2,50,50,25,2,50,50
392,4/25/2021 20:39,10,互填问卷,N/A,115.236.14.157(浙江-杭州),1,5.00,2,3,10,50,10,3,20,10
393,4/26/2021 1:36,143,互填问卷,N/A,118.212.213.178(江西-南昌),0,3.00,4,4,5,45,25,2,50,50
394,4/26/2021 11:24,42,互填问卷,N/A,45.33.45.65(国外-美国),1,5.00,4,3,50,50,50,2,25,50
395,4/26/2021 11:25,23,互填问卷,N/A,14.108.201.24(重庆-重庆),1,1.00,2,5,20,55,30,5,45,55
396,4/26/2021 11:27,23,互填问卷,N/A,123.149.113.79(河南-郑州),0,3.00,4,4,20,40,90,3,10,50
397,4/26/2021 11:31,49,互填问卷,N/A,223.104.94.236(贵州-贵阳),0,2.00,1,1,40,50,20,3,20,50
398,4/26/2021 11:34,81,互填问卷,N/A,112.22.169.120(江苏-南京),1,3.00,4,4,50,50,25,4,50,50
399,4/26/2021 11:36,49,互填问卷,N/A,180.161.199.218(上海-上海),0,3.00,5,1,60,55,25,3,55,60
400,4/26/2021 11:39,23,互填问卷,N/A,111.9.12.84(四川-成都),1,3.00,4,3,20,20,50,3,50,70
401,4/26/2021 12:37,11,互填问卷,N/A,124.76.63.132(上海-上海),0,1.00,3,3,35,60,40,1,25,15
402,4/26/2021 19:39,106,互填问卷,N/A,183.198.108.205(河北-秦皇岛),0,3.00,4,3,30,40,30,4,45,50
403,4/26/2021 20:42,19,互填问卷,N/A,36.184.221.135(新疆-乌鲁木齐),0,3.00,4,3,10,20,20,3,20,30
