序号,提交答卷时间,time,来源,来源详情,来自IP,sex,age,education,sex_divining_ability,sex_random_guess,boy_number,abcd_random_guess,abcd_guessing_ability,TF_random_guess,coin_head
404,4/26/2021 20:44,48,互填问卷,N/A,183.194.150.3(上海-上海),0,3.00,4,3,40,65,35,3,35,50
405,4/26/2021 20:50,29,互填问卷,N/A,117.21.5.5(江西-南昌),0,7.00,4,4,5,10,5,4,25,35
406,4/26/2021 20:58,21,互填问卷,N/A,60.25.57.196(天津-天津),1,3.00,4,4,30,20,20,3,70,35
407,4/26/2021 20:59,20,互填问卷,N/A,115.156.141.190(湖北-武汉),0,8.00,4,1,85,45,25,2,45,75
408,4/26/2021 21:01,95,互填问卷,N/A,157.0.207.94(江苏-徐州),1,3.00,4,3,30,50,40,2,30,50
409,4/26/2021 21:02,13,互填问卷,N/A,27.213.211.138(山东-烟台),0,3.00,2,3,40,70,10,2,90,70
410,4/26/2021 21:02,71,互填问卷,N/A,118.115.53.135(四川-成都),0,2.00,4,1,50,45,25,3,50,50
411,4/26/2021 21:05,194,互填问卷,N/A,119.32.47.31(广东-广州),1,4.00,3,2,50,50,25,2,50,50
412,4/26/2021 21:16,45,互填问卷,N/A,117.136.101.227(安徽-合肥),1,3.00,4,5,5,50,25,3,50,50
413,4/26/2021 21:18,72,互填问卷,N/A,223.104.214.42(四川-宜宾),0,4.00,5,1,50,50,25,2,50,50
414,4/26/2021 21:35,21,互填问卷,N/A,120.208.119.221(山西-太原),0,2.00,4,4,35,25,20,3,15,45
415,4/26/2021 21:40,159,互填问卷,N/A,120.221.100.67(山东-济南),0,3.00,4,3,40,60,30,3,40,40
416,4/26/2021 21:41,29,互填问卷,N/A,183.230.225.9(重庆-重庆),0,3.00,4,4,10,95,80,4,60,90
417,4/26/2021 23:59,94,互填问卷,N/A,223.104.20.231(湖北-武汉),0,4.00,6,3,50,50,25,3,50,50
418,4/26/2021 23:59,43,互填问卷,N/A,117.136.89.126(湖南-长沙),1,3.00,5,2,50,50,25,3,50,50
419,4/27/2021 0:00,55,互填问卷,N/A,175.214.244.150(国外-韩国),0,3.00,5,3,50,50,25,3,50,50
420,4/27/2021 0:01,72,互填问卷,N/A,183.230.225.4(重庆-重庆),1,3.00,4,1,65,50,25,3,65,65
421,4/27/2021 0:49,99,互填问卷,N/A,49.90.61.198(江苏-南京),0,3.00,4,1,20,50,10,2,20,50
422,4/27/2021 0:50,87,互填问卷,N/A,112.9.107.43(山东-青岛),1,3.00,4,3,35,50,50,3,65,50
423,4/27/2021 1:25,58,互填问卷,N/A,223.74.79.3(广东-佛山),1,3.00,4,1,0,60,40,2,50,50
424,4/27/2021 2:18,581,互填问卷,N/A,120.192.6.62(山东-济南),0,3.00,4,3,5,50,5,5,5,50
425,4/27/2021 2:20,55,互填问卷,N/A,117.136.68.79(江苏-徐州),0,3.00,4,2,50,60,25,3,50,50
426,4/27/2021 4:19,67,互填问卷,N/A,61.158.152.97(河南-郑州),1,3.00,4,3,50,50,25,3,50,50
427,4/27/2021 5:14,93,互填问卷,N/A,5.151.189.161(国外-英国),0,4.00,5,3,35,50,75,3,50,50
428,4/27/2021 7:09,33,互填问卷,N/A,140.207.23.144(上海-上海),0,2.00,4,4,25,20,25,4,70,35
429,4/27/2021 7:27,89,互填问卷,N/A,101.87.242.78(上海-上海),0,1.00,2,3,50,50,45,2,30,40
430,4/27/2021 7:47,103,互填问卷,N/A,220.189.75.160(浙江-嘉兴),0,3.00,4,3,40,50,25,3,50,50
431,4/27/2021 9:00,26,互填问卷,N/A,223.104.14.78(山西-太原),0,3.00,4,4,65,65,55,4,65,60
432,4/27/2021 9:01,27,互填问卷,N/A,223.104.246.92(浙江-杭州),0,3.00,4,2,35,45,55,3,35,50
433,4/27/2021 9:02,46,互填问卷,N/A,58.220.32.93(江苏-扬州),0,3.00,4,3,50,50,25,3,50,50
434,4/27/2021 9:04,18,互填问卷,N/A,110.16.13.26(内蒙古-包头),1,5.00,4,4,20,20,30,3,10,10
435,4/27/2021 13:48,73,互填问卷,N/A,218.104.155.137(湖南-长沙),0,3.00,4,3,50,50,25,3,50,50
436,4/27/2021 13:52,41,互填问卷,N/A,182.135.64.140(四川-内江),0,3.00,4,3,40,60,20,4,80,60
437,4/27/2021 13:52,62,互填问卷,N/A,171.10.94.237(河南-郑州),1,3.00,4,3,50,50,20,4,50,50
438,4/27/2021 13:53,56,互填问卷,N/A,115.196.225.53(浙江-杭州),0,3.00,4,3,50,50,25,3,50,50
439,4/27/2021 13:53,87,互填问卷,N/A,27.128.105.68(河北-石家庄),0,3.00,4,3,50,50,25,3,50,50
440,4/27/2021 13:54,127,互填问卷,N/A,223.104.193.116(山东-东营),1,3.00,4,3,50,50,30,3,50,50
441,4/27/2021 13:55,559,互填问卷,N/A,27.45.145.129(广东-佛山),0,2.00,4,4,30,60,20,2,40,45
442,4/27/2021 13:55,75,互填问卷,N/A,117.136.64.92(四川-成都),0,3.00,4,1,50,50,25,2,50,50
443,4/27/2021 13:55,54,互填问卷,N/A,122.100.178.118(澳门-未知),0,3.00,4,1,50,60,50,2,50,50
444,4/27/2021 13:55,47,互填问卷,N/A,117.152.70.248(湖北-武汉),1,3.00,4,3,35,50,25,3,45,55
445,4/27/2021 13:56,59,互填问卷,N/A,117.136.69.57(四川-成都),0,3.00,4,3,10,50,20,3,50,50
446,4/27/2021 14:00,49,互填问卷,N/A,118.74.53.15(山西-晋中),0,3.00,4,1,50,50,25,3,25,50
447,4/27/2021 14:04,23,互填问卷,N/A,27.194.218.253(山东-烟台),0,5.00,4,4,25,40,25,3,35,20
448,4/27/2021 14:09,67,互填问卷,N/A,39.159.88.46(江西-南昌),0,3.00,4,3,30,50,25,3,35,40
449,4/27/2021 14:09,49,互填问卷,N/A,117.136.68.125(江苏-常州),0,4.00,4,3,30,30,35,3,30,30
450,4/27/2021 14:09,125,互填问卷,N/A,223.104.39.146(北京-北京),1,3.00,4,5,50,50,20,1,20,50
451,4/27/2021 14:09,84,互填问卷,N/A,120.204.78.173(上海-上海),1,3.00,4,1,50,50,25,4,50,50
452,4/27/2021 14:11,112,互填问卷,N/A,106.19.21.144(湖南-长沙),0,3.00,4,3,40,45,15,3,45,45
453,4/27/2021 14:11,153,互填问卷,N/A,36.148.122.141(湖南-张家界),1,8.00,4,1,50,50,25,1,50,50
454,4/27/2021 14:17,80,互填问卷,N/A,202.193.15.71(广西-桂林),0,3.00,4,1,50,50,25,5,50,50
455,4/27/2021 14:17,59,互填问卷,N/A,222.184.243.181(江苏-南通),0,3.00,4,2,50,55,25,3,50,50
456,4/27/2021 14:26,65,互填问卷,N/A,124.240.1.30(广东-广州),0,3.00,4,3,40,50,30,4,55,50
457,4/27/2021 14:31,23,互填问卷,N/A,171.218.36.136(四川-成都),1,4.00,3,3,25,45,40,3,40,50
458,4/27/2021 15:09,84,互填问卷,N/A,122.206.190.8(河南-郑州),0,3.00,4,1,50,50,25,3,50,50
459,4/27/2021 15:14,34,互填问卷,N/A,223.104.102.246(河北-秦皇岛),0,3.00,4,3,50,50,50,3,25,50
460,4/27/2021 17:06,15,互填问卷,N/A,117.136.31.160(广东-广州),1,8.00,2,3,45,45,10,1,60,45
461,4/27/2021 17:06,53,互填问卷,N/A,115.199.101.80(浙江-杭州),1,3.00,4,3,50,50,25,3,50,50
462,4/27/2021 17:07,15,互填问卷,N/A,183.222.35.11(四川-达州),1,3.00,1,3,0,60,70,3,10,40
463,4/27/2021 17:08,107,互填问卷,N/A,223.93.160.245(浙江-杭州),0,3.00,4,3,45,55,10,4,55,55
464,4/27/2021 17:09,89,互填问卷,N/A,123.160.10.131(河南-新乡),1,3.00,4,1,50,50,25,2,50,50
465,4/27/2021 19:53,33,互填问卷,N/A,221.7.112.24(重庆-重庆),0,2.00,4,3,0,20,45,3,70,65
466,4/27/2021 19:53,33,互填问卷,N/A,36.18.241.238(浙江-杭州),1,3.00,4,4,60,40,50,3,40,50
467,4/27/2021 19:57,61,互填问卷,N/A,112.32.54.208(安徽-合肥),0,3.00,4,2,50,50,25,3,50,50
468,4/28/2021 0:35,93,互填问卷,N/A,223.104.105.222(河南-郑州),0,3.00,4,2,60,50,50,2,75,50
469,4/28/2021 0:36,22,互填问卷,N/A,211.97.6.126(广东-广州),0,3.00,4,5,20,15,15,3,40,20
470,4/28/2021 8:51,63,互填问卷,N/A,125.47.18.161(河南-郑州),0,3.00,4,3,50,50,25,3,50,50
471,4/28/2021 8:52,63,互填问卷,N/A,39.144.190.81(湖南-长沙),1,3.00,4,4,50,60,25,4,40,50
472,4/28/2021 8:55,51,互填问卷,N/A,61.158.208.1(河南-郑州),0,3.00,4,3,20,50,20,4,50,50
473,4/28/2021 8:55,116,互填问卷,N/A,182.126.74.113(河南-开封),0,3.00,4,3,15,50,15,4,25,45
474,4/28/2021 8:57,80,互填问卷,N/A,60.14.254.144(黑龙江-牡丹江),0,5.00,4,4,50,45,40,3,55,35
475,4/28/2021 9:00,76,互填问卷,N/A,116.95.142.118(内蒙古-通辽),0,3.00,4,3,5,50,35,2,25,50
476,4/28/2021 11:03,43,互填问卷,N/A,61.242.148.76(江西-南昌),0,3.00,5,1,50,50,25,3,50,50
477,4/28/2021 11:04,55,互填问卷,N/A,58.128.2.77(北京-北京),0,2.00,4,2,15,50,35,2,35,50
478,4/28/2021 11:04,77,互填问卷,N/A,223.104.101.187(河北-秦皇岛),1,6.00,5,3,15,30,25,2,55,50
479,4/28/2021 11:07,12,互填问卷,N/A,118.123.175.50(四川-成都),1,5.00,2,3,50,30,20,3,40,30
480,4/28/2021 11:10,96,互填问卷,N/A,223.104.187.81(山东-青岛),0,3.00,4,3,40,55,30,4,45,45
481,4/28/2021 11:27,28,互填问卷,N/A,101.206.170.15(四川-成都),0,2.00,4,3,15,45,15,2,55,25
482,4/28/2021 11:47,119,互填问卷,N/A,183.90.36.245(国外-新加坡),0,3.00,3,4,25,60,45,3,25,50
483,4/28/2021 12:48,39,互填问卷,N/A,122.193.109.134(江苏-苏州),0,3.00,4,3,50,50,50,2,50,50
484,4/28/2021 18:19,31,互填问卷,N/A,223.104.107.54(河南-未知),0,3.00,4,3,5,5,5,3,5,55
485,4/28/2021 22:43,27,互填问卷,N/A,223.73.72.144(广东-珠海),0,3.00,2,5,5,50,15,4,15,15
486,4/28/2021 22:44,62,互填问卷,N/A,123.147.250.10(重庆-重庆),1,2.00,4,3,75,50,25,2,50,50
487,4/28/2021 22:45,103,互填问卷,N/A,125.90.50.186(广东-湛江),0,3.00,4,2,50,60,25,3,50,50
488,4/28/2021 22:46,72,互填问卷,N/A,183.208.50.190(江苏-苏州),0,3.00,4,3,0,50,25,3,50,50
489,4/28/2021 22:46,131,互填问卷,N/A,39.144.21.59(河南-安阳),0,3.00,4,2,50,50,25,3,50,50
490,4/28/2021 22:48,60,互填问卷,N/A,111.17.215.90(山东-泰安),1,3.00,4,3,0,50,25,3,50,50
491,4/28/2021 22:48,89,互填问卷,N/A,110.176.178.34(山西-太原),0,3.00,4,1,50,55,45,3,40,40
492,4/28/2021 22:48,197,互填问卷,N/A,111.29.80.13(海南-三亚),1,2.00,4,3,50,50,30,3,50,45
493,4/29/2021 7:42,68,互填问卷,N/A,223.90.43.210(河南-焦作),0,2.00,4,3,45,50,45,3,50,50
494,4/29/2021 8:46,24,互填问卷,N/A,211.137.141.22(陕西-西安),1,4.00,4,4,65,30,10,4,40,10
495,4/29/2021 9:04,31,互填问卷,N/A,106.39.110.7(北京-北京),0,3.00,4,3,55,40,55,3,50,30
496,4/29/2021 9:06,26,互填问卷,N/A,60.178.102.181(浙江-宁波),0,3.00,4,4,5,15,20,3,15,45
497,4/29/2021 9:11,45,互填问卷,N/A,106.109.35.52(贵州-贵阳),1,3.00,4,4,30,45,55,3,20,25
498,4/29/2021 9:13,58,互填问卷,N/A,223.104.215.115(四川-成都),1,3.00,4,3,40,40,40,2,55,75
499,4/29/2021 9:58,12,互填问卷,N/A,171.223.73.61(四川-成都),1,7.00,4,3,30,50,65,5,10,45
500,4/29/2021 20:14,22,互填问卷,N/A,117.136.24.201(湖南-长沙),1,3.00,5,3,25,45,50,2,40,40
501,4/29/2021 20:15,70,互填问卷,N/A,39.152.15.11(辽宁-沈阳),0,3.00,5,1,25,35,35,3,50,50
502,4/29/2021 20:16,48,互填问卷,N/A,223.104.145.56(江苏-镇江),0,3.00,4,3,50,50,25,3,50,50
503,4/29/2021 20:16,61,互填问卷,N/A,171.92.154.130(四川-成都),1,4.00,4,3,50,55,25,3,50,50
504,4/29/2021 20:17,72,互填问卷,N/A,117.136.81.212(湖北-武汉),1,1.00,3,4,25,20,25,3,25,15
505,4/29/2021 20:17,96,互填问卷,N/A,117.136.30.216(重庆-重庆),1,3.00,4,1,50,60,20,3,60,60
506,4/29/2021 20:19,167,互填问卷,N/A,171.214.167.167(四川-成都),0,3.00,4,2,50,50,25,2,50,50
507,4/29/2021 20:26,109,互填问卷,N/A,49.75.233.82(江苏-苏州),0,7.00,4,5,25,55,35,3,40,50
508,4/29/2021 20:28,17,互填问卷,N/A,115.156.143.216(湖北-武汉),1,5.00,4,4,20,60,30,3,65,45
509,4/29/2021 20:30,17,互填问卷,N/A,124.161.176.168(四川-雅安),0,7.00,3,4,55,45,10,4,20,10
510,4/29/2021 20:32,50,互填问卷,N/A,113.68.236.4(广东-广州),0,3.00,5,5,60,50,50,3,45,55
511,4/29/2021 20:35,57,互填问卷,N/A,125.210.251.157(浙江-杭州),1,1.00,1,1,30,50,50,2,50,50
512,4/29/2021 21:37,51,互填问卷,N/A,115.156.141.34(湖北-武汉),0,3.00,5,2,35,70,20,2,35,55
513,4/30/2021 12:07,44,互填问卷,N/A,220.115.159.8(广东-广州),0,3.00,4,3,35,55,40,3,60,55
514,4/30/2021 21:59,64,互填问卷,N/A,223.104.244.209(浙江-杭州),0,3.00,4,2,40,50,20,3,45,50
515,4/30/2021 22:01,65,互填问卷,N/A,110.191.173.165(四川-成都),1,3.00,4,1,50,55,25,3,50,50
87,4/11/2021 10:39,29,互填问卷,N/A,61.158.152.177(河南-郑州),1,3.00,4,2,0,,15,3,,
88,4/11/2021 10:39,43,互填问卷,N/A,58.243.254.110(安徽-合肥),0,3.00,5,3,50,,50,4,,
89,4/11/2021 10:39,53,互填问卷,N/A,61.158.152.95(河南-郑州),0,3.00,4,1,50,,30,3,,
90,4/11/2021 10:39,56,互填问卷,N/A,117.88.30.218(江苏-南京),0,3.00,4,2,50,,30,2,,
91,4/11/2021 10:39,53,互填问卷,N/A,112.10.182.139(浙江-杭州),1,2.00,4,4,50,,50,3,,
92,4/11/2021 10:39,63,互填问卷,N/A,110.249.243.216(河北-石家庄),0,3.00,4,2,25,,25,3,,
93,4/11/2021 10:39,31,互填问卷,N/A,117.140.171.157(广西-桂林),1,4.00,6,4,65,,65,2,,
94,4/11/2021 10:40,52,互填问卷,N/A,223.104.170.117(江西-南昌),0,3.00,4,3,35,,35,2,,
95,4/11/2021 10:40,73,互填问卷,N/A,218.106.145.22(福建-福州),1,3.00,5,3,50,,25,3,,
96,4/11/2021 10:41,67,互填问卷,N/A,39.186.56.191(浙江-温州),0,1.00,2,3,55,,35,3,,
97,4/11/2021 10:41,19,互填问卷,N/A,117.136.29.179(青海-西宁),1,2.00,4,3,45,,35,3,,
98,4/11/2021 10:41,138,互填问卷,N/A,117.136.31.131(广东-汕头),0,2.00,2,3,5,,25,3,,
99,4/11/2021 10:42,7,互填问卷,N/A,183.254.37.192(海南-海口),0,3.00,4,4,15,,40,3,,
100,4/11/2021 10:42,14,互填问卷,N/A,101.247.114.75(江苏-苏州),1,3.00,4,3,20,,10,2,,
101,4/11/2021 10:42,13,互填问卷,N/A,211.97.128.162(福建-厦门),1,8.00,3,4,45,,20,3,,
102,4/11/2021 10:42,10,互填问卷,N/A,183.239.219.75(广东-韶关),0,5.00,3,3,25,,25,3,,
103,4/11/2021 10:42,21,互填问卷,N/A,180.162.139.246(上海-上海),1,5.00,4,3,55,,50,3,,
104,4/11/2021 10:42,27,互填问卷,N/A,117.136.93.205(山东-济南),0,3.00,2,4,10,,0,3,,
105,4/11/2021 10:42,9,互填问卷,N/A,113.129.175.234(山东-济南),1,3.00,3,4,0,,25,3,,
106,4/11/2021 10:42,11,互填问卷,N/A,39.144.26.41(河南-未知),0,3.00,4,2,30,,30,3,,
107,4/11/2021 10:42,38,互填问卷,N/A,139.226.12.65(上海-上海),1,4.00,4,4,40,,25,3,,
108,4/11/2021 10:42,102,互填问卷,N/A,111.208.112.225(江苏-苏州),0,3.00,4,3,50,,50,3,,
109,4/11/2021 10:42,39,互填问卷,N/A,220.194.147.25(山西-太原),0,3.00,4,2,10,,15,3,,
110,4/11/2021 10:42,30,互填问卷,N/A,117.136.75.199(福建-福州),0,5.00,4,2,50,,20,3,,
111,4/11/2021 10:42,38,互填问卷,N/A,223.104.9.199(四川-成都),0,3.00,4,3,10,,20,3,,
112,4/11/2021 10:42,11,互填问卷,N/A,223.104.189.138(山东-济南),1,5.00,5,4,40,,30,4,,
113,4/11/2021 10:42,53,互填问卷,N/A,223.104.6.63(福建-厦门),0,4.00,4,3,30,,20,3,,
114,4/11/2021 10:42,19,互填问卷,N/A,120.230.195.176(广东-韶关),0,6.00,4,5,45,,20,4,,
115,4/11/2021 10:43,45,互填问卷,N/A,27.149.75.149(福建-福州),1,4.00,4,3,50,,25,3,,
116,4/11/2021 10:43,48,互填问卷,N/A,106.8.182.49(河北-承德),0,5.00,4,3,35,,35,4,,
117,4/11/2021 10:43,37,互填问卷,N/A,218.56.33.83(山东-烟台),1,3.00,4,2,50,,25,3,,
118,4/11/2021 10:43,51,互填问卷,N/A,113.5.16.153(黑龙江-双鸭山),0,5.00,4,3,50,,35,3,,
119,4/11/2021 10:43,26,互填问卷,N/A,223.104.93.110(广西-未知),1,3.00,4,3,50,,25,3,,
120,4/11/2021 10:43,38,互填问卷,N/A,175.0.173.37(湖南-长沙),0,3.00,4,2,30,,50,2,,
121,4/11/2021 10:43,72,互填问卷,N/A,180.164.36.171(上海-上海),0,5.00,4,5,50,,25,5,,
122,4/11/2021 10:43,10,互填问卷,N/A,171.34.213.135(江西-南昌),1,9.00,4,4,20,,10,3,,
123,4/11/2021 10:43,93,互填问卷,N/A,60.31.254.147(内蒙古-呼和浩特),0,3.00,5,2,40,,30,3,,
124,4/11/2021 10:43,10,互填问卷,N/A,111.17.37.249(山东-泰安),0,5.00,4,4,65,,70,3,,
125,4/11/2021 10:43,58,互填问卷,N/A,210.45.137.229(安徽-淮北),1,3.00,4,2,50,,30,2,,
126,4/11/2021 10:43,23,互填问卷,N/A,183.93.9.118(湖北-恩施),0,2.00,5,5,35,,45,3,,
127,4/11/2021 10:43,102,互填问卷,N/A,183.14.18.86(广东-深圳),1,6.00,4,3,10,,30,3,,
128,4/11/2021 10:43,6,互填问卷,N/A,14.30.39.66(广东-广州),1,2.00,3,3,35,,75,2,,
129,4/11/2021 10:43,64,互填问卷,N/A,218.0.5.248(浙江-宁波),1,3.00,4,1,50,,25,1,,
130,4/11/2021 10:43,10,互填问卷,N/A,223.90.41.144(河南-焦作),0,3.00,5,3,25,,20,2,,
131,4/11/2021 10:43,9,互填问卷,N/A,111.17.37.249(山东-泰安),0,7.00,4,3,40,,30,3,,
132,4/11/2021 10:43,17,互填问卷,N/A,39.144.190.54(湖南-长沙),0,3.00,6,4,30,,40,3,,
133,4/11/2021 10:43,102,互填问卷,N/A,183.250.138.223(福建-龙岩),1,7.00,4,4,35,,30,5,,
134,4/11/2021 10:43,11,互填问卷,N/A,222.27.246.5(黑龙江-哈尔滨),1,4.00,6,5,20,,20,4,,
135,4/11/2021 10:43,13,互填问卷,N/A,124.240.39.255(广东-广州),1,5.00,5,5,30,,25,4,,
136,4/11/2021 10:44,80,互填问卷,N/A,218.205.55.219(浙江-杭州),0,3.00,4,3,25,,25,4,,
137,4/11/2021 10:44,12,互填问卷,N/A,117.136.46.235(江苏-镇江),1,3.00,5,5,35,,70,3,,
138,4/11/2021 10:44,24,互填问卷,N/A,123.112.66.200(北京-北京),1,6.00,4,5,50,,25,3,,
139,4/11/2021 10:44,8,互填问卷,N/A,183.37.154.254(广东-深圳),0,2.00,3,3,5,,15,3,,
140,4/11/2021 10:44,12,互填问卷,N/A,117.136.62.198(四川-成都),0,2.00,4,4,35,,40,3,,
141,4/11/2021 10:44,10,互填问卷,N/A,106.18.135.226(湖南-长沙),0,5.00,3,3,5,,20,3,,
142,4/11/2021 10:44,14,互填问卷,N/A,117.136.40.63(广东-惠州),0,4.00,4,3,35,,25,3,,
143,4/11/2021 10:44,16,互填问卷,N/A,60.2.111.49(河北-唐山),1,3.00,5,4,45,,20,3,,
144,4/11/2021 10:44,33,互填问卷,N/A,223.104.147.143(江苏-徐州),0,5.00,4,1,50,,25,1,,
145,4/11/2021 10:44,37,互填问卷,N/A,223.73.231.214(广东-汕头),1,4.00,4,4,50,,20,1,,
146,4/11/2021 10:44,17,互填问卷,N/A,182.124.36.221(河南-安阳),1,5.00,4,4,15,,15,4,,
147,4/11/2021 10:44,33,互填问卷,N/A,117.182.70.53(广西-河池),0,7.00,4,3,5,,5,2,,
148,4/11/2021 10:44,31,互填问卷,N/A,117.136.118.215(安徽-阜阳),1,3.00,4,4,25,,35,4,,
149,4/11/2021 10:44,31,互填问卷,N/A,59.173.166.85(湖北-武汉),0,4.00,4,4,50,,25,3,,
150,4/11/2021 10:44,52,互填问卷,N/A,117.136.3.155(内蒙古-呼和浩特),0,7.00,4,1,50,,25,2,,
151,4/11/2021 10:44,40,互填问卷,N/A,117.136.68.117(江苏-常州),0,6.00,4,4,5,,15,4,,
152,4/11/2021 10:44,46,互填问卷,N/A,112.13.59.26(浙江-温州),1,3.00,4,3,55,,30,3,,
153,4/11/2021 10:44,69,互填问卷,N/A,58.185.113.178(国外-新加坡),0,5.00,5,3,50,,15,4,,
154,4/11/2021 10:45,7,互填问卷,N/A,101.28.20.152(河北-秦皇岛),0,9.00,2,2,25,,20,4,,
155,4/11/2021 10:45,10,互填问卷,N/A,223.104.197.158(山西-未知),0,2.00,3,4,15,,15,3,,
156,4/11/2021 10:45,93,互填问卷,N/A,182.142.109.180(四川-广安),0,4.00,4,2,50,,25,2,,
157,4/11/2021 10:45,12,互填问卷,N/A,110.184.76.106(四川-成都),0,3.00,4,3,25,,30,4,,
158,4/11/2021 10:45,12,互填问卷,N/A,125.70.189.36(四川-成都),1,5.00,4,4,30,,50,4,,
159,4/11/2021 10:45,23,互填问卷,N/A,117.162.228.187(江西-萍乡),0,5.00,4,4,75,,55,3,,
160,4/11/2021 10:45,33,互填问卷,N/A,182.51.86.100(河北-石家庄),1,3.00,4,3,5,,10,4,,
161,4/11/2021 10:46,64,互填问卷,N/A,106.122.86.185(福建-福州),0,2.00,4,3,15,,30,3,,
162,4/11/2021 10:46,18,互填问卷,N/A,117.174.72.49(四川-成都),0,3.00,4,4,15,,10,4,,
163,4/11/2021 10:47,60,互填问卷,N/A,1.68.103.17(山西-太原),0,3.00,4,2,45,,50,3,,
171,4/11/2021 22:51,36,互填问卷,N/A,122.244.123.250(浙江-宁波),0,2.00,4,3,50,,25,3,,
172,4/11/2021 22:54,17,互填问卷,N/A,183.213.60.40(江苏-苏州),1,4.00,2,3,30,,35,2,,
173,4/11/2021 22:55,28,互填问卷,N/A,223.104.159.129(浙江-杭州),0,3.00,5,3,45,,25,3,,
174,4/11/2021 22:55,42,互填问卷,N/A,111.59.121.36(广西-桂林),0,2.00,4,3,50,,50,2,,
175,4/11/2021 22:55,57,互填问卷,N/A,36.152.23.74(江苏-南京),0,3.00,4,4,30,,25,3,,
176,4/11/2021 22:57,49,互填问卷,N/A,111.30.236.75(天津-天津),0,3.00,4,2,50,,25,2,,
177,4/11/2021 22:58,50,互填问卷,N/A,139.207.121.8(四川-成都),0,3.00,4,3,50,,15,4,,
178,4/11/2021 22:59,80,互填问卷,N/A,125.91.244.96(广东-潮州),0,3.00,4,2,50,,50,2,,
179,4/11/2021 23:04,16,互填问卷,N/A,223.104.240.133(云南-未知),1,2.00,1,4,20,,15,3,,
180,4/11/2021 23:05,35,互填问卷,N/A,223.104.66.111(广东-深圳),0,3.00,4,4,50,,50,3,,
181,4/11/2021 23:08,31,互填问卷,N/A,106.121.187.189(北京-北京),1,3.00,4,4,40,,30,4,,
182,4/11/2021 23:15,27,互填问卷,N/A,223.104.189.227(山东-济南),1,2.00,4,3,45,,30,3,,
183,4/11/2021 23:16,29,互填问卷,N/A,220.115.23.112(天津-天津),1,2.00,3,3,25,,35,3,,
184,4/11/2021 23:17,67,互填问卷,N/A,119.4.252.119(四川-成都),0,3.00,4,3,45,,35,2,,
185,4/11/2021 23:17,9,互填问卷,N/A,222.247.166.52(湖南-长沙),0,3.00,3,1,15,,25,2,,
186,4/11/2021 23:17,39,互填问卷,N/A,120.236.163.77(广东-广州),0,3.00,4,3,50,,50,2,,
187,4/11/2021 23:18,43,互填问卷,N/A,223.74.51.1(广东-肇庆),0,3.00,4,3,15,,65,3,,
188,4/11/2021 23:18,68,互填问卷,N/A,223.104.31.169(江西-宜春),0,3.00,4,3,40,,30,2,,
189,4/11/2021 23:19,67,互填问卷,N/A,111.32.123.246(天津-天津),1,2.00,4,3,30,,15,3,,
190,4/11/2021 23:20,51,互填问卷,N/A,223.104.244.83(浙江-杭州),0,3.00,4,3,50,,25,3,,
191,4/11/2021 23:20,56,互填问卷,N/A,223.75.105.87(湖北-恩施),0,3.00,4,3,50,,25,2,,
